basin.id,basin.name,1905,1910,1915,1920,1925,1930,1935,1940,1945,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000
1,Arctic Ocean Islands,38.38,38.96,39.93,40.84,38.27,37.49,36.82,39.52,40.24,39.51,41.6,37.45,37.38,40.17,37.47,36.76,35.78,38.04,36.85,37.6
2,Northwest Territories,251.92,251.27,243.48,246.11,240.61,237.93,238,229.56,217.28,201.17,202.58,218.05,215.36,238.09,249.06,260.65,266.31,266.36,251.04,248.6
3,"Siberia, North Coast",80.8,76.72,77.01,76.39,77.3,76.38,63.46,80.37,79.99,82.25,76.19,78.41,85.01,81.62,78.46,65.6,72.28,83.69,75.99,74.25
4,"Siberia, West Coast",300.23,334.4,318.13,336.56,344.25,293.63,311.02,324.6,336.72,335.68,352.92,354.37,367.31,335.38,329.59,337.03,330.06,325.84,327.87,340.31
5,Kara Sea Coast,73.83,76.05,73.32,69.82,62.76,69.64,73.35,84.11,76.38,85.84,88.26,85.19,89.08,83.94,80.43,87.99,86.65,89.59,83.08,91.75
6,Lena,251.65,234.82,241.48,270.63,271.43,246.83,246.84,262.76,260.39,277.08,272.87,282.99,273.87,262.11,280.82,270.19,242.7,266.92,266.15,275.28
7,Pacific and Arctic Coast,374.54,359.19,362.88,369.23,371.54,408.4,357.54,368.54,383.19,366.46,357.99,389.3,386.77,332.43,353.81,369.9,383.1,416.26,354.69,334.19
8,"Scandinavia, North Coast",220.86,215.55,215.81,224.93,221.09,222.83,217.32,218.88,216.03,227.2,233.49,222.08,237.84,223.94,237.13,230.9,236.87,256.39,233.45,244.98
9,"Russia, Barents Sea Coast",97.61,95.81,101.5,102.42,102.41,103.61,96.98,107.24,103.35,117.05,113.82,114.44,119.22,104.75,114.53,115.26,109.35,111.22,115.37,124.11
10,Mackenzie,322.55,304.64,291.76,291.99,267.49,292.21,324.23,287,282.16,308.06,296.86,342.95,334.49,334.29,344.32,315.76,336.37,349.76,327.76,307.02
11,Iceland,42.81,41.12,36.25,45.83,49.85,45.41,49.16,37.16,39.01,42.1,44.85,46.05,33.23,45.05,43.55,41.81,41.25,53.08,41.95,45.78
12,Sweden,147.87,148.84,143.23,152.69,158.61,159.96,155.89,148.97,151.57,160.15,156.65,159.21,165.23,150.75,160.93,161,168.22,169.03,158.63,179.25
13,Finland,63.45,59.3,57.81,61.86,63.65,64.08,63.09,53.4,56.38,62.23,62.96,60.79,60.79,58.01,63.17,61.71,64.5,63.08,58.7,61.64
14,Northern Dvina,52.75,51.13,55.04,50.85,53.08,54,48.96,50.22,51.74,55.44,53.48,54.37,53.36,50.8,52.73,55.29,54.02,53.35,53.48,55.25
15,Hudson Bay Coast,472.4,496.01,490.09,474.02,461.2,470.67,510.1,523.36,487.28,485.47,452.28,439.34,548.63,506,509.98,523.15,539.82,523.04,515.77,502.91
16,Scotland,29.89,29.01,28.97,29.08,30.35,29.99,26.01,28.2,26.61,31.38,28,27.19,27.74,23.08,26.67,32.11,31.22,36.69,31.04,33.72
17,Neva,58.53,56.33,57.93,57.91,60.98,61.42,60.64,52.88,57.62,61.25,59.88,62.14,58.02,55.99,59.38,57.97,60.48,61.25,57.38,60.16
18,Volga,380.92,370.31,406.72,367.14,388.91,371.24,343.91,355.4,382.32,367.5,379.42,400.75,371.03,354,362.78,386.4,382.83,388.4,391.99,395.57
19,Atlantic Ocean Seaboard,158.59,156.77,149.83,143.79,148.21,143.97,161.78,179.11,149.72,168.17,164.06,164.79,190,186.26,193.18,205.34,183.25,178.46,196.39,180.69
20,Baltic Sea Coast,11.56,12.13,11.44,11.64,13.05,11.63,11.7,10.23,11.39,12.48,12.06,12.04,10.64,9.93,11.11,13.29,12,12.64,10.92,12.71
21,Denmark - Germany Coast,11.47,14.01,12.2,11.97,13.79,12.39,13.34,12.09,11.88,13.81,12.41,13.33,14.02,11.92,11.71,14.3,13.57,13.28,12.96,14.27
22,Narva,9.26,9.48,9.62,9.9,10.74,8.8,8.98,8.55,10,10.3,8.9,10.48,8.61,8.48,9.47,9.56,9.29,9.59,9.34,10.08
23,Saskatchewan - Nelson,259.12,257.74,254.19,259.47,276.58,223.03,254.08,245.43,262.1,262.61,282.1,261.17,281.97,300.1,274.85,276.79,278.6,265.99,292.23,255.23
24,Ireland,21.81,21.08,23.52,21.3,23.86,22.35,20.37,21.43,20.97,22.03,21.02,22.74,21.34,18.91,20.73,24.98,22.81,25.14,23.19,24.56
25,Daugava,14.28,14.53,14.7,15.48,15.73,14.87,14.62,13.27,15.33,15.66,14.71,15.38,14.69,13.21,14.37,14.38,14.32,15.13,13.77,14.59
26,England and Wales,36.32,38.76,38.55,36.17,41.61,40.88,36.51,36.53,37.55,39.13,35.28,38.76,37.17,35.26,34.71,40.66,39.23,37.3,37.8,47.22
27,Fraser,78.2,76.08,70.03,73.32,72.85,68.96,85.68,75.09,75.74,81.14,84.29,86.82,92.34,86.93,83.72,82.57,78.8,85.29,89,68.38
28,Ems - Weser,11.1,10.82,11.54,10.79,12.14,10.67,11.07,10.86,10.24,11.09,11.05,11.4,11.64,10.91,10.5,12.1,11.98,11.15,11.85,12.79
29,Oder,20.1,19.89,19.37,19.27,21.45,20,20.47,21.15,19.26,18.85,18.06,19,19.64,18.52,19.42,19.14,19.96,18.61,18.85,19.48
30,Wisla,35.57,35.4,33.71,33.04,36.03,34.69,35.6,34.2,34.17,33.66,32.06,33.84,35.25,34.3,32.59,34.31,34.37,34.43,33.2,34.85
31,Elbe,27.41,26.29,27.61,26.4,28.83,26.16,26.14,29.19,25.41,26.31,26.52,26.37,27.97,26.14,25.3,27.06,27.53,24.61,26.76,28.3
32,Rhine,50.8,53.05,57.16,51.78,56.36,53.81,51.68,56.93,48.27,55.18,50.95,52.1,55.56,48.79,49.68,58,55.57,51.71,52.97,63.94
33,Poland Coast,7.58,7.61,7.63,7.46,8.18,7.92,7.49,7.38,7.4,8.09,7.41,7.97,7.62,7.56,7.35,8.73,8.07,7.69,7.4,8.12
34,Churchill,38.18,41.61,40.79,35.12,35.41,36.63,38.43,47.23,34.64,35.39,32.01,32.03,41.29,39.57,46.34,48.13,39.93,37.53,41.99,35.35
35,Neman,19.7,18.56,19.1,17.95,19.27,18.87,18.73,17.3,18.9,19.07,18.28,19.58,18.58,17.61,17.21,18.46,19.22,18.72,17.67,18.98
36,Scheldt,7.03,8.61,8.31,6.77,7.74,7.37,7.74,8.13,7.6,9.09,7.08,8.38,8.11,6.61,7.67,7.99,7.38,7.38,7.95,9.95
37,"Russia, South East Coast",13.4,19.24,20.56,16.34,19.25,21.58,17.76,19.21,20.96,17.07,20.21,23.27,19.87,23.13,17.55,19.47,18.99,18.1,20.4,20.89
38,Ural,15.91,14.79,17.71,16.03,15.63,14.11,9.86,14.28,15.36,13.79,15.17,16.81,16.53,16.68,14.33,16.78,16.74,16.52,15.78,17.39
39,Dnieper,112.91,118.29,121.69,112.98,115.92,120.59,116.5,114.06,114.05,112.82,117.09,115.62,112.41,113.45,117.02,118.92,116.79,121.38,118.93,119.88
40,St Lawrence,102.04,110.28,100.07,85.47,95.18,95.32,105.28,118.81,104.18,92.96,91.97,83.49,114.9,112.87,118.42,104.08,94.92,100.57,108.76,84.27
41,"France, West Coast",15.96,18.26,17.34,15.44,18.07,18.2,18.07,17.16,15.69,18.74,15.62,20.34,18.34,15.64,16.45,20.48,16.77,14.88,17.65,21.7
42,Gobi Interior,54.08,52.67,50.83,47.05,45.15,52.2,50.07,44.74,43.87,43.45,49.77,51.88,42.66,46.04,48.07,40.69,49.72,43.73,46.4,38.21
43,Amur,285.17,292.16,290.04,284.15,286.05,316.47,304.4,309.24,296.64,304.23,327.84,339.3,306.28,325.19,294.37,312.37,317.75,312.16,306.79,293.31
44,Loire,21.17,24.85,23.22,19.62,22.04,21.8,22.1,21.45,19.43,21.94,19.36,23.07,22.17,21.12,21.8,26.21,21.91,19.93,23.63,24.68
45,Caspian Sea Coast,46.11,42.1,50.55,46.22,45.44,45.14,37.13,48.44,43.27,38.67,43.73,48.87,47.81,44.93,40.71,48.45,41.33,49.64,45.72,47
46,Seine,12.54,12.9,13.61,11.12,13.26,12.74,12.75,13.29,13.04,14.06,12.27,12.47,13.23,12.34,12.43,13.9,12.45,12.89,12.37,14.34
47,"Black Sea, North Coast",31.32,36.65,37.84,33.37,34.72,36.53,34.67,40.84,35.67,32.08,36.75,38.87,36.55,37.88,39.95,39.17,36.27,41.7,41.52,40.52
48,Yenisey,571.68,560.7,554.98,521.61,544.37,565.86,568.29,565.88,569.32,591.32,580.4,606.22,598.02,544.98,586.69,565.5,555.99,584.07,569.02,599.26
49,Dniester,5.15,7.72,7.61,6.26,6.06,6.76,7.07,7.26,5.93,5.82,7.03,6.74,6.85,8.05,6.92,8.35,7.02,7.17,7.54,8.26
50,"Italy, East Coast",24.85,22.78,26.55,21.23,22.14,20.89,26.28,19.57,17,22.55,22.65,25.51,23.82,21.17,23.59,25.36,21.21,20.53,23.69,23.28
51,Japan,133.75,131.54,120.4,129.43,111.42,108.9,108.07,104.87,111.29,125.03,139.25,123.67,126.62,116.74,109.73,120.55,102,128.87,108.84,119.75
52,"Caspian Sea, East Coast",21.72,16.34,20.21,20.42,18.84,22.22,18.39,21.55,16.88,18.94,22.4,19.05,20.13,22.24,21.29,27.53,18.33,22.74,18.94,18.93
53,Don,69.34,68.57,77.05,67.89,74.18,74.61,66.68,73.07,66.31,65.09,66.53,72.03,67.32,68.51,77.41,73.95,67.5,74.72,72.12,73.08
54,Danube,188.66,203.67,214.03,195.72,194.2,187.84,202.57,205.19,174.32,182.97,194.71,182.41,199.65,194.25,185.99,204.62,177.28,175.57,192.46,191.5
55,Adriatic Sea - Greece - Black Sea Coast,65.42,70.91,73.72,73.84,65.7,70.77,74.14,75.09,70.92,67.28,72.42,72.99,72.68,72.55,65.24,76.31,65.83,56.43,69.43,64.76
56,Ob,463.46,463.37,445.87,444.88,457.5,450.4,423.84,474.73,471.4,451.68,473.95,491.09,469.4,479.81,444.12,468.81,494.15,450.74,469.64,509.93
57,Po,33.02,30.88,35.95,28.93,29.8,28.52,36.87,28.38,25.12,29.33,28.24,34.78,32.37,28.92,35.69,32.81,29.6,26.48,29.96,30.46
58,Amu Darya,68.96,60.4,39.38,64.35,61.21,82.97,67.68,72.48,73.98,76.91,87.73,74.85,74.09,75.81,59.85,70.74,65.75,81.92,66.31,56.89
59,"Italy, West Coast",9.34,7.34,10.16,7.3,7.47,8.98,9.14,9.3,8.01,8.22,8.72,8.74,8.55,9.44,8.39,9.53,8.73,6.88,9.94,7.47
60,"Spain - Portugal, Atlantic Coast",17.42,18.09,22.89,19.66,21.91,21.85,24.69,21.36,23.33,21.5,18.6,29.33,26.73,24.84,23.6,27.82,25.99,20.48,27.19,27.49
61,"France, South Coast",4.63,3.86,4.58,4.22,3.75,4.46,4.9,4.46,3.74,3.75,3.78,5.1,4.26,4.74,4.39,4.01,3.66,3.32,4.78,4.16
62,Rhone,36.84,39.32,44.72,37.78,38.3,38.11,42.62,39.37,33.65,38.76,35.69,41.74,38.05,39.41,44.72,41.69,36.79,33.42,40.58,42.43
63,Mediterranean Sea Islands,7.55,7.24,7.61,5.96,7.22,8.07,7.39,8.07,7.02,7.14,7.72,6.73,6.92,7.22,7.02,6.66,6.6,6.47,7.25,6.95
64,Gironde,15.25,16.47,16.29,14.41,14.97,15.33,16.38,15.74,13.53,14.28,13.34,16.97,15.69,14.78,14.92,16.93,13.81,13.68,18.06,15.56
65,North and South Korea,39.89,44.07,44.89,48.09,46.13,42.04,51.82,41.1,39.93,39.38,54.25,49.07,50.37,54.25,38.35,44.27,54.99,51.01,47.65,60.97
66,"Bo Hai - Korean Bay, North Coast",61.4,63.33,66.44,60.76,63.51,66.36,68.04,66.93,59.46,65.33,84.12,73.9,74.33,70.42,65.03,56.59,80.13,65.68,75.66,63.64
67,"Spain, South and East Coast",11.93,10.69,11.84,11.96,10.27,11.13,12.7,12.63,10.98,10.1,10.55,13.24,12.23,13.77,10.35,9.87,8.99,11.36,11.67,9.74
68,Lake Balkash,36.69,31.55,33.76,33.67,31.24,36.98,30.07,33.27,32.19,31.69,33.37,40.91,33.57,34.34,31.13,35.83,35.7,34.28,31.07,37.24
69,Tiber,5.7,4.46,6.64,4.14,4.84,4.88,5.82,4.34,3.66,5.1,4.51,5.45,4.61,4.44,4.39,5.56,4.36,3.79,4.26,3.88
70,"Black Sea, South Coast",53.56,51.08,50.08,59.75,53.8,50.91,54.83,60.27,55.39,57.43,56.1,56.29,56.16,57.19,50.95,57.81,54.95,56.65,56.14,56.32
71,Tagus,12.02,13.36,14.64,8.17,11.35,8.61,14.76,12.94,10.27,8.3,9.47,14.44,15.55,12.36,11.76,12.55,12.03,10.25,16.19,13.81
72,"Caspian Sea, South West Coast",48.25,43.9,40.92,49.25,39.74,47.52,44.78,48.17,47.63,43.57,46.07,40.36,50.26,45.73,45.19,46.84,45.06,45.52,43.78,38.12
73,Ebro,17.19,15.71,18.52,18.57,17.78,20,21.57,20.7,17.08,16.15,15.75,21.69,20.09,20.14,18.52,19.38,15.85,16.54,18.55,17.64
74,Douro,18.43,18.58,20.49,15.48,18.81,15.96,24.92,20.72,19.25,17.08,15.16,27.57,25.5,22.64,21.38,24.65,22.31,18.67,26.6,26.48
75,"Mediterranean Sea, East Coast",41.94,43.65,39.11,47.8,44.33,39.63,37.42,51.45,47.83,40.71,43.15,39.07,44.76,44.31,35.82,45.4,39.95,37.15,38.59,38.82
76,Syr Darya,105.36,95.43,93.51,88.94,87.55,90.95,78.09,92.58,82.03,81.57,92.52,103.99,95.24,99.47,79.91,102.03,96.64,94.28,83.67,95.11
77,"Ziya He, Interior",42.67,45.26,43.51,32.32,33.07,34.48,36.13,37.36,38.65,45.6,50.29,44.71,39.87,42.55,48.38,39.15,40.7,42.15,44.6,37.04
78,China Coast,134.78,118.9,124.67,137.01,114.45,120.56,122.46,124.42,118.39,130.41,127.31,133.18,107.57,114.75,135.51,113.73,123.67,123.03,127.63,133.19
79,Huang He,117.82,125.53,113.72,97.8,90.81,88.99,104.19,80.19,93.63,112.47,98.8,111.62,107.03,103.62,107.29,93.78,98.12,97.97,97.53,91.6
80,Mediterranean South Coast,25.95,23.88,22.58,23.01,22.74,22.81,23.48,21.63,20.94,23.67,24.54,21.58,22.39,22.86,23.37,22.27,21.18,21.58,20.73,19.46
81,Guadiana,12.84,14.36,11.54,7.8,9.53,7.34,12.82,11.86,9.57,8.18,9.58,11.71,13.7,12.77,10.43,10.39,11.19,10.03,14.15,10.69
82,Central Iran,17.05,15.97,14.56,16.83,16.6,18.4,14.15,15.49,15.62,16.14,18.61,11.76,11.99,15.45,16,17.76,14.69,15.84,14.54,14.29
83,Guadalquivir,8.56,8.87,7.7,7.05,7.79,6.48,9.14,8.83,7.22,6.68,6.74,8.74,9.38,9.81,7.38,6.78,7.26,7.79,9.68,6.41
84,Tigris - Euphrates,74.75,69.88,64.32,76.02,66.87,78.69,67.1,90.89,82.61,77.71,82.27,54.36,71.57,83.43,67.63,75.83,67.26,77.45,69.06,58.36
85,Tarim Interior,30.34,28.98,27.99,29.35,29.69,31.54,30.02,24.44,25.07,28.39,26.97,19.12,25.19,23.18,25.28,25.38,21.8,31.11,20.43,20.52
86,"Africa, North West Coast",23.37,24.94,24.07,23.26,21.28,19.53,22.7,23.87,20.36,20.75,26.05,20.28,25.9,26.44,19.54,17.89,14.57,20.8,25.32,15.35
87,Nile,383.32,403.31,423.59,364.22,413.9,424.86,415.17,387.48,432.73,425.88,479.1,479.14,447.95,374.46,395.02,370.11,317.71,389.7,377.68,383.89
88,Persian Gulf Coast,5.15,6.15,5.25,6.28,5.7,6.6,5.53,5.28,7.39,5.87,7.61,5.04,4.45,4.62,5.01,6.66,4.79,5.37,4.79,5.29
89,Indus,69.02,81.97,79.77,63.7,75.22,79.04,81.1,66.34,65,85.04,109.34,84.42,82.13,68.74,105.83,94.22,89.59,96.53,90.76,58.56
90,Farahrud,1.87,1.5,1.66,1.71,1.73,1.99,1.67,1.88,1.61,1.6,2.12,1.76,0.93,1.55,1.82,2.33,1.32,2.02,1.83,1.25
91,Baja California,0.63,0.55,0.55,0.62,0.57,0.31,0.51,0.75,0.69,0.63,0.54,0.7,0.69,0.4,0.6,1.02,1.23,0.51,0.63,0.26
92,Plateau of Tibet Interior,38.21,37.04,38.42,38.61,39.56,38.63,40.91,35.5,30.17,38.79,28.32,26.59,33.08,34.8,40.21,42.03,33.76,39.87,29.03,31.13
93,"Red Sea, East Coast",1.34,1.5,1.59,1.42,1.55,1.81,1.5,1,0.56,1.13,1.95,1.44,2.99,1.21,1.39,0.44,0.77,0.94,1.93,2.03
94,Arabian Peninsula,2.78,2.26,2.9,2.75,2.37,2.72,3.12,1.6,1.8,1.38,2.14,1.88,2.28,2.92,3.08,1.9,1.73,1.63,3.68,2.16
95,Dead Sea,1.73,1.84,1.46,1.81,1.37,1.43,1.42,2.01,1.55,1.62,1.89,0.96,1.53,1.49,1.07,1.6,1.12,2.04,1.23,1.01
96,"Mexico, Northwest Coast",29.58,27.41,28.99,28.75,34.92,29.05,30.74,31.39,29.28,23.47,23.34,33.02,30.04,30.23,27.15,31.65,40.12,32.4,31.99,21.76
97,Helmand,9.98,7.73,7.9,8.15,8.52,10.24,9.34,9.24,8.02,7.35,10.03,9.46,7.46,7.46,9.33,11.93,8.6,11.69,7.91,6.75
98,Sinai Peninsula,0.06,0.02,0.02,0.04,0.01,0.01,0.01,0.02,0.03,0.01,0.04,0.04,0.04,0.02,0.01,0.01,0.01,0.05,0.01,0
99,Eastern Jordan - Syria,1.18,1.21,1.14,1.14,0.9,0.84,0.75,1.18,0.81,1.23,1.02,0.57,0.86,0.85,0.77,1.01,0.71,0.91,1.09,0.72
100,"Africa, Red Sea - Gulf of Aden Coast",4.76,3.67,2.58,1.7,3.05,4.77,4.23,1.27,0.91,3.03,3.37,2.59,5.03,2.03,5.57,3.65,0.98,2.94,3.94,3.92
101,Caribbean,36.51,31.55,36.58,27.64,28.15,31.29,41.79,34.63,29.61,35.56,33.45,34.37,30.64,37.55,26.91,38.06,25.07,29.47,32.1,31.73
102,Hamun-i-Mashkel,1.35,0.34,0.55,0.75,0.68,1.27,1.02,0.81,0.6,0.53,1.07,0.84,0.3,0.51,0.79,1.41,0.67,1.08,0.89,0.35
103,Taiwan,12.96,11.6,12.29,13.85,12.78,15.1,12.18,16.97,16.24,12.67,13.53,13.75,9.91,14.14,15.74,11.06,13.12,13.85,11.67,13.71
104,Arabian Sea Coast,2.31,1.88,1.33,2.06,1.58,2.46,2.39,1.14,1.59,1.32,2.95,2.35,0.89,1.76,1.84,2.59,1.04,2.26,2.17,1.64
105,North Gulf,9.84,7.56,9.34,10.82,10.2,12.9,13.09,11.32,10.49,9.34,10.83,12.4,12.16,12.86,12.47,9.9,11.2,10.91,10.48,11.44
106,Yangtze,513.58,502.47,497.28,493.46,437.57,453.01,496.41,433.53,440.09,497.77,525.08,470.21,468.13,473.49,509.07,480.76,497.47,474.14,493.33,511.22
107,Sabarmati,5.55,11.08,11.05,7,10.73,7.09,9.45,5.47,12.39,6.39,11.57,10.66,7.28,5.43,11.67,8.52,5.29,5.7,11.45,5.82
108,Xun Jiang,100.02,73.68,95.41,111.8,105.32,89.42,93.7,86.33,93.54,96.82,86.8,91.75,76.85,94.8,98.73,91.94,83.33,78.7,102.91,107.11
109,Hong (Red River),47.15,57.84,56.7,68.99,70.18,58.14,52.04,54.1,62.41,53.89,50.12,47.28,46.04,56.62,51.81,54.03,52.99,39.25,55.55,55.25
110,Ganges - Bramaputra,515.29,554.68,610.17,575.85,583.27,565.36,626.13,575.18,575.81,648.4,593.5,570.58,509.16,543.55,588.25,538.72,560.95,559.63,490.05,476.82
111,Yucat§n Peninsula,37.39,40.9,47.76,45.02,41.5,48.57,48.36,47.96,41.82,44.57,48.1,48.12,43.79,40.96,42.48,47.68,37.7,50.99,41.23,40.13
112,South China Sea Coast,20.5,12.73,17.62,18.29,21.39,15.09,14.99,16.06,15.89,17.27,13.79,15.44,14.15,16.62,16.41,16.75,16.46,12.84,18.24,18.71
113,Mahi,5.3,6.45,5.94,4.92,5.88,5.5,7.09,5.94,7.78,4.97,7.3,6.42,5.11,5.5,7.07,5.23,4.64,5.03,7.39,3.75
114,"Mexico, Interior",6.35,5.76,5.94,6.31,6.98,6.22,6.4,6.55,5.94,4.62,4.16,6.21,6.46,6.58,6.95,6.27,6.68,6.44,5.89,5.51
115,Pacific Central Coast,6.79,6.19,6.81,8.68,9.95,6.91,5.94,5.2,7.12,9.67,9.41,8.96,9.42,11.62,7.8,8.49,7.89,7.87,7.71,7.14
116,"Bay of Bengal, North East Coast",85.58,87.71,91.64,87.93,90.17,93.73,94.91,103.8,94.04,100.36,100.83,87.29,92.13,88.96,93.63,77.37,89.4,83.23,87.49,82.66
117,Tapti,17.88,16.57,19.02,15.7,15.67,18.89,19.37,20.78,23.54,16.38,19.15,21.13,17.1,17.54,20.13,16.05,17.36,18.21,19.39,15.02
118,Yasai,14.71,16.11,19.21,19.63,16.67,17.03,19.26,19.8,19.87,16.88,15.85,16.54,14.27,20.12,17.75,16.27,17.41,17.61,17.38,14.97
