basin.id,runoff.max,year
98,0.1,1970
98,0.1,1975
98,0.1,1980
98,0.1,1985
98,0.1,1990
98,0.1,1995
98,0.1,2000
98,0.1,2005
98,0.1,2010
98,0.1,2015
98,0.1,2020
98,0.1,2025
98,0.1,2030
98,0.1,2035
98,0.1,2040
98,0.1,2045
98,0.1,2050
98,0.1,2055
98,0.1,2060
98,0.1,2065
98,0.1,2070
98,0.1,2075
98,0.1,2080
98,0.1,2085
98,0.1,2090
98,0.1,2095
98,0.1,2100
99,5.4,1970
99,5.4,1975
99,5.4,1980
99,5.4,1985
99,5.4,1990
99,5.4,1995
99,5.4,2000
99,5.4,2005
99,5.4,2010
99,5.4,2015
99,5.4,2020
99,5.4,2025
99,5.4,2030
99,5.4,2035
99,5.4,2040
99,5.4,2045
99,5.4,2050
99,5.4,2055
99,5.4,2060
99,5.4,2065
99,5.4,2070
99,5.4,2075
99,5.4,2080
99,5.4,2085
99,5.4,2090
99,5.4,2095
99,5.4,2100
100,28.1,1970
100,28.1,1975
100,28.1,1980
100,28.1,1985
100,28.1,1990
100,28.1,1995
100,28.1,2000
100,28.1,2005
100,28.1,2010
100,28.1,2015
100,28.1,2020
100,28.1,2025
100,28.1,2030
100,28.1,2035
100,28.1,2040
100,28.1,2045
100,28.1,2050
100,28.1,2055
100,28.1,2060
100,28.1,2065
100,28.1,2070
100,28.1,2075
100,28.1,2080
100,28.1,2085
100,28.1,2090
100,28.1,2095
100,28.1,2100
101,152.5,1970
101,152.5,1975
101,152.5,1980
101,152.5,1985
101,152.5,1990
101,152.5,1995
101,152.5,2000
101,152.5,2005
101,152.5,2010
101,152.5,2015
101,152.5,2020
101,152.5,2025
101,152.5,2030
101,152.5,2035
101,152.5,2040
101,152.5,2045
101,152.5,2050
101,152.5,2055
101,152.5,2060
101,152.5,2065
101,152.5,2070
101,152.5,2075
101,152.5,2080
101,152.5,2085
101,152.5,2090
101,152.5,2095
101,152.5,2100
102,4,1970
102,4,1975
102,4,1980
102,4,1985
102,4,1990
102,4,1995
102,4,2000
102,4,2005
102,4,2010
102,4,2015
102,4,2020
102,4,2025
102,4,2030
102,4,2035
102,4,2040
102,4,2045
102,4,2050
102,4,2055
102,4,2060
102,4,2065
102,4,2070
102,4,2075
102,4,2080
102,4,2085
102,4,2090
102,4,2095
102,4,2100
103,89.9,1970
103,89.9,1975
103,89.9,1980
103,89.9,1985
103,89.9,1990
103,89.9,1995
103,89.9,2000
103,89.9,2005
103,89.9,2010
103,89.9,2015
103,89.9,2020
103,89.9,2025
103,89.9,2030
103,89.9,2035
103,89.9,2040
103,89.9,2045
103,89.9,2050
103,89.9,2055
103,89.9,2060
103,89.9,2065
103,89.9,2070
103,89.9,2075
103,89.9,2080
103,89.9,2085
103,89.9,2090
103,89.9,2095
103,89.9,2100
104,9.1,1970
104,9.1,1975
104,9.1,1980
104,9.1,1985
104,9.1,1990
104,9.1,1995
104,9.1,2000
104,9.1,2005
104,9.1,2010
104,9.1,2015
104,9.1,2020
104,9.1,2025
104,9.1,2030
104,9.1,2035
104,9.1,2040
104,9.1,2045
104,9.1,2050
104,9.1,2055
104,9.1,2060
104,9.1,2065
104,9.1,2070
104,9.1,2075
104,9.1,2080
104,9.1,2085
104,9.1,2090
104,9.1,2095
104,9.1,2100
105,28.1,1970
105,28.1,1975
105,28.1,1980
105,28.1,1985
105,28.1,1990
105,28.1,1995
105,28.1,2000
105,28.1,2005
105,28.1,2010
105,28.1,2015
105,28.1,2020
105,28.1,2025
105,28.1,2030
105,28.1,2035
105,28.1,2040
105,28.1,2045
105,28.1,2050
105,28.1,2055
105,28.1,2060
105,28.1,2065
105,28.1,2070
105,28.1,2075
105,28.1,2080
105,28.1,2085
105,28.1,2090
105,28.1,2095
105,28.1,2100
106,1047,1970
106,1047,1975
106,1047,1980
106,1047,1985
106,1047,1990
106,1047,1995
106,1047,2000
106,1047,2005
106,1047,2010
106,1047,2015
106,1047,2020
106,1047,2025
106,1047,2030
106,1047,2035
106,1047,2040
106,1047,2045
106,1047,2050
106,1047,2055
106,1047,2060
106,1047,2065
106,1047,2070
106,1047,2075
106,1047,2080
106,1047,2085
106,1047,2090
106,1047,2095
106,1047,2100
107,35.5,1970
107,35.5,1975
107,35.5,1980
107,35.5,1985
107,35.5,1990
107,35.5,1995
107,35.5,2000
107,35.5,2005
107,35.5,2010
107,35.5,2015
107,35.5,2020
107,35.5,2025
107,35.5,2030
107,35.5,2035
107,35.5,2040
107,35.5,2045
107,35.5,2050
107,35.5,2055
107,35.5,2060
107,35.5,2065
107,35.5,2070
107,35.5,2075
107,35.5,2080
107,35.5,2085
107,35.5,2090
107,35.5,2095
107,35.5,2100
108,288.7,1970
108,288.7,1975
108,288.7,1980
108,288.7,1985
108,288.7,1990
108,288.7,1995
108,288.7,2000
108,288.7,2005
108,288.7,2010
108,288.7,2015
108,288.7,2020
108,288.7,2025
108,288.7,2030
108,288.7,2035
108,288.7,2040
108,288.7,2045
108,288.7,2050
108,288.7,2055
108,288.7,2060
108,288.7,2065
108,288.7,2070
108,288.7,2075
108,288.7,2080
108,288.7,2085
108,288.7,2090
108,288.7,2095
108,288.7,2100
109,155.7,1970
109,155.7,1975
109,155.7,1980
109,155.7,1985
109,155.7,1990
109,155.7,1995
109,155.7,2000
109,155.7,2005
109,155.7,2010
109,155.7,2015
109,155.7,2020
109,155.7,2025
109,155.7,2030
109,155.7,2035
109,155.7,2040
109,155.7,2045
109,155.7,2050
109,155.7,2055
109,155.7,2060
109,155.7,2065
109,155.7,2070
109,155.7,2075
109,155.7,2080
109,155.7,2085
109,155.7,2090
109,155.7,2095
109,155.7,2100
110,1661.9,1970
110,1661.9,1975
110,1661.9,1980
110,1661.9,1985
110,1661.9,1990
110,1661.9,1995
110,1661.9,2000
110,1661.9,2005
110,1661.9,2010
110,1661.9,2015
110,1661.9,2020
110,1661.9,2025
110,1661.9,2030
110,1661.9,2035
110,1661.9,2040
110,1661.9,2045
110,1661.9,2050
110,1661.9,2055
110,1661.9,2060
110,1661.9,2065
110,1661.9,2070
110,1661.9,2075
110,1661.9,2080
110,1661.9,2085
110,1661.9,2090
110,1661.9,2095
110,1661.9,2100
111,134.9,1970
111,134.9,1975
111,134.9,1980
111,134.9,1985
111,134.9,1990
111,134.9,1995
111,134.9,2000
111,134.9,2005
111,134.9,2010
111,134.9,2015
111,134.9,2020
111,134.9,2025
111,134.9,2030
111,134.9,2035
111,134.9,2040
111,134.9,2045
111,134.9,2050
111,134.9,2055
111,134.9,2060
111,134.9,2065
111,134.9,2070
111,134.9,2075
111,134.9,2080
111,134.9,2085
111,134.9,2090
111,134.9,2095
111,134.9,2100
112,89.3,1970
112,89.3,1975
112,89.3,1980
112,89.3,1985
112,89.3,1990
112,89.3,1995
112,89.3,2000
112,89.3,2005
112,89.3,2010
112,89.3,2015
112,89.3,2020
112,89.3,2025
112,89.3,2030
112,89.3,2035
112,89.3,2040
112,89.3,2045
112,89.3,2050
112,89.3,2055
112,89.3,2060
112,89.3,2065
112,89.3,2070
112,89.3,2075
112,89.3,2080
112,89.3,2085
112,89.3,2090
112,89.3,2095
112,89.3,2100
113,8.9,1970
113,8.9,1975
113,8.9,1980
113,8.9,1985
113,8.9,1990
113,8.9,1995
113,8.9,2000
113,8.9,2005
113,8.9,2010
113,8.9,2015
113,8.9,2020
113,8.9,2025
113,8.9,2030
113,8.9,2035
113,8.9,2040
113,8.9,2045
113,8.9,2050
113,8.9,2055
113,8.9,2060
113,8.9,2065
113,8.9,2070
113,8.9,2075
113,8.9,2080
113,8.9,2085
113,8.9,2090
113,8.9,2095
113,8.9,2100
114,10.3,1970
114,10.3,1975
114,10.3,1980
114,10.3,1985
114,10.3,1990
114,10.3,1995
114,10.3,2000
114,10.3,2005
114,10.3,2010
114,10.3,2015
114,10.3,2020
114,10.3,2025
114,10.3,2030
114,10.3,2035
114,10.3,2040
114,10.3,2045
114,10.3,2050
114,10.3,2055
114,10.3,2060
114,10.3,2065
114,10.3,2070
114,10.3,2075
114,10.3,2080
114,10.3,2085
114,10.3,2090
114,10.3,2095
114,10.3,2100
115,22.5,1970
115,22.5,1975
115,22.5,1980
115,22.5,1985
115,22.5,1990
115,22.5,1995
115,22.5,2000
115,22.5,2005
115,22.5,2010
115,22.5,2015
115,22.5,2020
115,22.5,2025
115,22.5,2030
115,22.5,2035
115,22.5,2040
115,22.5,2045
115,22.5,2050
115,22.5,2055
115,22.5,2060
115,22.5,2065
115,22.5,2070
115,22.5,2075
115,22.5,2080
115,22.5,2085
115,22.5,2090
115,22.5,2095
115,22.5,2100
116,245.3,1970
116,245.3,1975
116,245.3,1980
116,245.3,1985
116,245.3,1990
116,245.3,1995
116,245.3,2000
116,245.3,2005
116,245.3,2010
116,245.3,2015
116,245.3,2020
116,245.3,2025
116,245.3,2030
116,245.3,2035
116,245.3,2040
116,245.3,2045
116,245.3,2050
116,245.3,2055
116,245.3,2060
116,245.3,2065
116,245.3,2070
116,245.3,2075
116,245.3,2080
116,245.3,2085
116,245.3,2090
116,245.3,2095
116,245.3,2100
117,21,1970
117,21,1975
117,21,1980
117,21,1985
117,21,1990
117,21,1995
117,21,2000
117,21,2005
117,21,2010
117,21,2015
117,21,2020
117,21,2025
117,21,2030
117,21,2035
117,21,2040
117,21,2045
117,21,2050
117,21,2055
117,21,2060
117,21,2065
117,21,2070
117,21,2075
117,21,2080
117,21,2085
117,21,2090
117,21,2095
117,21,2100
118,50.2,1970
118,50.2,1975
118,50.2,1980
118,50.2,1985
118,50.2,1990
118,50.2,1995
118,50.2,2000
118,50.2,2005
118,50.2,2010
118,50.2,2015
118,50.2,2020
118,50.2,2025
118,50.2,2030
118,50.2,2035
118,50.2,2040
118,50.2,2045
118,50.2,2050
118,50.2,2055
118,50.2,2060
118,50.2,2065
118,50.2,2070
118,50.2,2075
118,50.2,2080
118,50.2,2085
118,50.2,2090
118,50.2,2095
118,50.2,2100
119,416.6,1970
119,416.6,1975
119,416.6,1980
119,416.6,1985
119,416.6,1990
119,416.6,1995
119,416.6,2000
119,416.6,2005
119,416.6,2010
119,416.6,2015
119,416.6,2020
119,416.6,2025
119,416.6,2030
119,416.6,2035
119,416.6,2040
119,416.6,2045
119,416.6,2050
119,416.6,2055
119,416.6,2060
119,416.6,2065
119,416.6,2070
119,416.6,2075
119,416.6,2080
119,416.6,2085
119,416.6,2090
119,416.6,2095
119,416.6,2100
120,43.2,1970
120,43.2,1975
120,43.2,1980
120,43.2,1985
120,43.2,1990
120,43.2,1995
120,43.2,2000
120,43.2,2005
120,43.2,2010
120,43.2,2015
120,43.2,2020
120,43.2,2025
120,43.2,2030
120,43.2,2035
120,43.2,2040
120,43.2,2045
120,43.2,2050
120,43.2,2055
120,43.2,2060
120,43.2,2065
120,43.2,2070
120,43.2,2075
120,43.2,2080
120,43.2,2085
120,43.2,2090
120,43.2,2095
120,43.2,2100
122,85.4,1970
122,85.4,1975
122,85.4,1980
122,85.4,1985
122,85.4,1990
122,85.4,1995
122,85.4,2000
122,85.4,2005
122,85.4,2010
122,85.4,2015
122,85.4,2020
122,85.4,2025
122,85.4,2030
122,85.4,2035
122,85.4,2040
122,85.4,2045
122,85.4,2050
122,85.4,2055
122,85.4,2060
122,85.4,2065
122,85.4,2070
122,85.4,2075
122,85.4,2080
122,85.4,2085
122,85.4,2090
122,85.4,2095
122,85.4,2100
123,125.6,1970
123,125.6,1975
123,125.6,1980
123,125.6,1985
123,125.6,1990
123,125.6,1995
123,125.6,2000
123,125.6,2005
123,125.6,2010
123,125.6,2015
123,125.6,2020
123,125.6,2025
123,125.6,2030
123,125.6,2035
123,125.6,2040
123,125.6,2045
123,125.6,2050
123,125.6,2055
123,125.6,2060
123,125.6,2065
123,125.6,2070
123,125.6,2075
123,125.6,2080
123,125.6,2085
123,125.6,2090
123,125.6,2095
123,125.6,2100
124,30.4,1970
124,30.4,1975
124,30.4,1980
124,30.4,1985
124,30.4,1990
124,30.4,1995
124,30.4,2000
124,30.4,2005
124,30.4,2010
124,30.4,2015
124,30.4,2020
124,30.4,2025
124,30.4,2030
124,30.4,2035
124,30.4,2040
124,30.4,2045
124,30.4,2050
124,30.4,2055
124,30.4,2060
124,30.4,2065
124,30.4,2070
124,30.4,2075
124,30.4,2080
124,30.4,2085
124,30.4,2090
124,30.4,2095
124,30.4,2100
125,544.7,1970
125,544.7,1975
125,544.7,1980
125,544.7,1985
125,544.7,1990
125,544.7,1995
125,544.7,2000
125,544.7,2005
125,544.7,2010
125,544.7,2015
125,544.7,2020
125,544.7,2025
125,544.7,2030
125,544.7,2035
125,544.7,2040
125,544.7,2045
125,544.7,2050
125,544.7,2055
125,544.7,2060
125,544.7,2065
125,544.7,2070
125,544.7,2075
125,544.7,2080
125,544.7,2085
125,544.7,2090
125,544.7,2095
125,544.7,2100
126,175.1,1970
126,175.1,1975
126,175.1,1980
126,175.1,1985
126,175.1,1990
126,175.1,1995
126,175.1,2000
126,175.1,2005
126,175.1,2010
126,175.1,2015
126,175.1,2020
126,175.1,2025
126,175.1,2030
126,175.1,2035
126,175.1,2040
126,175.1,2045
126,175.1,2050
126,175.1,2055
126,175.1,2060
126,175.1,2065
126,175.1,2070
126,175.1,2075
126,175.1,2080
126,175.1,2085
126,175.1,2090
126,175.1,2095
126,175.1,2100
127,179.9,1970
127,179.9,1975
127,179.9,1980
127,179.9,1985
127,179.9,1990
127,179.9,1995
127,179.9,2000
127,179.9,2005
127,179.9,2010
127,179.9,2015
127,179.9,2020
127,179.9,2025
127,179.9,2030
127,179.9,2035
127,179.9,2040
127,179.9,2045
127,179.9,2050
127,179.9,2055
127,179.9,2060
127,179.9,2065
127,179.9,2070
127,179.9,2075
127,179.9,2080
127,179.9,2085
127,179.9,2090
127,179.9,2095
127,179.9,2100
128,23.4,1970
128,23.4,1975
128,23.4,1980
128,23.4,1985
128,23.4,1990
128,23.4,1995
128,23.4,2000
128,23.4,2005
128,23.4,2010
128,23.4,2015
128,23.4,2020
128,23.4,2025
128,23.4,2030
128,23.4,2035
128,23.4,2040
128,23.4,2045
128,23.4,2050
128,23.4,2055
128,23.4,2060
128,23.4,2065
128,23.4,2070
128,23.4,2075
128,23.4,2080
128,23.4,2085
128,23.4,2090
128,23.4,2095
128,23.4,2100
129,188.8,1970
129,188.8,1975
129,188.8,1980
129,188.8,1985
129,188.8,1990
129,188.8,1995
129,188.8,2000
129,188.8,2005
129,188.8,2010
129,188.8,2015
129,188.8,2020
129,188.8,2025
129,188.8,2030
129,188.8,2035
129,188.8,2040
129,188.8,2045
129,188.8,2050
129,188.8,2055
129,188.8,2060
129,188.8,2065
129,188.8,2070
129,188.8,2075
129,188.8,2080
129,188.8,2085
129,188.8,2090
129,188.8,2095
129,188.8,2100
130,81.6,1970
130,81.6,1975
130,81.6,1980
130,81.6,1985
130,81.6,1990
130,81.6,1995
130,81.6,2000
130,81.6,2005
130,81.6,2010
130,81.6,2015
130,81.6,2020
130,81.6,2025
130,81.6,2030
130,81.6,2035
130,81.6,2040
130,81.6,2045
130,81.6,2050
130,81.6,2055
130,81.6,2060
130,81.6,2065
130,81.6,2070
130,81.6,2075
130,81.6,2080
130,81.6,2085
130,81.6,2090
130,81.6,2095
130,81.6,2100
131,36,1970
131,36,1975
131,36,1980
131,36,1985
131,36,1990
131,36,1995
131,36,2000
131,36,2005
131,36,2010
131,36,2015
131,36,2020
131,36,2025
131,36,2030
131,36,2035
131,36,2040
131,36,2045
131,36,2050
131,36,2055
131,36,2060
131,36,2065
131,36,2070
131,36,2075
131,36,2080
131,36,2085
131,36,2090
131,36,2095
131,36,2100
132,36.9,1970
132,36.9,1975
132,36.9,1980
132,36.9,1985
132,36.9,1990
132,36.9,1995
132,36.9,2000
132,36.9,2005
132,36.9,2010
132,36.9,2015
132,36.9,2020
132,36.9,2025
132,36.9,2030
132,36.9,2035
132,36.9,2040
132,36.9,2045
132,36.9,2050
132,36.9,2055
132,36.9,2060
132,36.9,2065
132,36.9,2070
132,36.9,2075
132,36.9,2080
132,36.9,2085
132,36.9,2090
132,36.9,2095
132,36.9,2100
133,144.6,1970
133,144.6,1975
133,144.6,1980
133,144.6,1985
133,144.6,1990
133,144.6,1995
133,144.6,2000
133,144.6,2005
133,144.6,2010
133,144.6,2015
133,144.6,2020
133,144.6,2025
133,144.6,2030
133,144.6,2035
133,144.6,2040
133,144.6,2045
133,144.6,2050
133,144.6,2055
133,144.6,2060
133,144.6,2065
133,144.6,2070
133,144.6,2075
133,144.6,2080
133,144.6,2085
133,144.6,2090
133,144.6,2095
133,144.6,2100
134,63.6,1970
134,63.6,1975
134,63.6,1980
134,63.6,1985
134,63.6,1990
134,63.6,1995
134,63.6,2000
134,63.6,2005
134,63.6,2010
134,63.6,2015
134,63.6,2020
134,63.6,2025
134,63.6,2030
134,63.6,2035
134,63.6,2040
134,63.6,2045
134,63.6,2050
134,63.6,2055
134,63.6,2060
134,63.6,2065
134,63.6,2070
134,63.6,2075
134,63.6,2080
134,63.6,2085
134,63.6,2090
134,63.6,2095
134,63.6,2100
135,484.6,1970
135,484.6,1975
135,484.6,1980
135,484.6,1985
135,484.6,1990
135,484.6,1995
135,484.6,2000
135,484.6,2005
135,484.6,2010
135,484.6,2015
135,484.6,2020
135,484.6,2025
135,484.6,2030
135,484.6,2035
135,484.6,2040
135,484.6,2045
135,484.6,2050
135,484.6,2055
135,484.6,2060
135,484.6,2065
135,484.6,2070
135,484.6,2075
135,484.6,2080
135,484.6,2085
135,484.6,2090
135,484.6,2095
135,484.6,2100
136,60.3,1970
136,60.3,1975
136,60.3,1980
136,60.3,1985
136,60.3,1990
136,60.3,1995
136,60.3,2000
136,60.3,2005
136,60.3,2010
136,60.3,2015
136,60.3,2020
136,60.3,2025
136,60.3,2030
136,60.3,2035
136,60.3,2040
136,60.3,2045
136,60.3,2050
136,60.3,2055
136,60.3,2060
136,60.3,2065
136,60.3,2070
136,60.3,2075
136,60.3,2080
136,60.3,2085
136,60.3,2090
136,60.3,2095
136,60.3,2100
137,482.3,1970
137,482.3,1975
137,482.3,1980
137,482.3,1985
137,482.3,1990
137,482.3,1995
137,482.3,2000
137,482.3,2005
137,482.3,2010
137,482.3,2015
137,482.3,2020
137,482.3,2025
137,482.3,2030
137,482.3,2035
137,482.3,2040
137,482.3,2045
137,482.3,2050
137,482.3,2055
137,482.3,2060
137,482.3,2065
137,482.3,2070
137,482.3,2075
137,482.3,2080
137,482.3,2085
137,482.3,2090
137,482.3,2095
137,482.3,2100
138,58,1970
138,58,1975
138,58,1980
138,58,1985
138,58,1990
138,58,1995
138,58,2000
138,58,2005
138,58,2010
138,58,2015
138,58,2020
138,58,2025
138,58,2030
138,58,2035
138,58,2040
138,58,2045
138,58,2050
138,58,2055
138,58,2060
138,58,2065
138,58,2070
138,58,2075
138,58,2080
138,58,2085
138,58,2090
138,58,2095
138,58,2100
139,366.8,1970
139,366.8,1975
139,366.8,1980
139,366.8,1985
139,366.8,1990
139,366.8,1995
139,366.8,2000
139,366.8,2005
139,366.8,2010
139,366.8,2015
139,366.8,2020
139,366.8,2025
139,366.8,2030
139,366.8,2035
139,366.8,2040
139,366.8,2045
139,366.8,2050
139,366.8,2055
139,366.8,2060
139,366.8,2065
139,366.8,2070
139,366.8,2075
139,366.8,2080
139,366.8,2085
139,366.8,2090
139,366.8,2095
139,366.8,2100
140,65.7,1970
140,65.7,1975
140,65.7,1980
140,65.7,1985
140,65.7,1990
140,65.7,1995
140,65.7,2000
140,65.7,2005
140,65.7,2010
140,65.7,2015
140,65.7,2020
140,65.7,2025
140,65.7,2030
140,65.7,2035
140,65.7,2040
140,65.7,2045
140,65.7,2050
140,65.7,2055
140,65.7,2060
140,65.7,2065
140,65.7,2070
140,65.7,2075
140,65.7,2080
140,65.7,2085
140,65.7,2090
140,65.7,2095
140,65.7,2100
142,632.5,1970
142,632.5,1975
142,632.5,1980
142,632.5,1985
142,632.5,1990
142,632.5,1995
142,632.5,2000
142,632.5,2005
142,632.5,2010
142,632.5,2015
142,632.5,2020
142,632.5,2025
142,632.5,2030
142,632.5,2035
142,632.5,2040
142,632.5,2045
142,632.5,2050
142,632.5,2055
142,632.5,2060
142,632.5,2065
142,632.5,2070
142,632.5,2075
142,632.5,2080
142,632.5,2085
142,632.5,2090
142,632.5,2095
142,632.5,2100
143,230.6,1970
143,230.6,1975
143,230.6,1980
143,230.6,1985
143,230.6,1990
143,230.6,1995
143,230.6,2000
143,230.6,2005
143,230.6,2010
143,230.6,2015
143,230.6,2020
143,230.6,2025
143,230.6,2030
143,230.6,2035
143,230.6,2040
143,230.6,2045
143,230.6,2050
143,230.6,2055
143,230.6,2060
143,230.6,2065
143,230.6,2070
143,230.6,2075
143,230.6,2080
143,230.6,2085
143,230.6,2090
143,230.6,2095
143,230.6,2100
144,40.9,1970
144,40.9,1975
144,40.9,1980
144,40.9,1985
144,40.9,1990
144,40.9,1995
144,40.9,2000
144,40.9,2005
144,40.9,2010
144,40.9,2015
144,40.9,2020
144,40.9,2025
144,40.9,2030
144,40.9,2035
144,40.9,2040
144,40.9,2045
144,40.9,2050
144,40.9,2055
144,40.9,2060
144,40.9,2065
144,40.9,2070
144,40.9,2075
144,40.9,2080
144,40.9,2085
144,40.9,2090
144,40.9,2095
144,40.9,2100
145,16.6,1970
145,16.6,1975
145,16.6,1980
145,16.6,1985
145,16.6,1990
145,16.6,1995
145,16.6,2000
