basin.id,runoff.max,year
145,16.6,2005
145,16.6,2010
145,16.6,2015
145,16.6,2020
145,16.6,2025
145,16.6,2030
145,16.6,2035
145,16.6,2040
145,16.6,2045
145,16.6,2050
145,16.6,2055
145,16.6,2060
145,16.6,2065
145,16.6,2070
145,16.6,2075
145,16.6,2080
145,16.6,2085
145,16.6,2090
145,16.6,2095
145,16.6,2100
146,40.5,1970
146,40.5,1975
146,40.5,1980
146,40.5,1985
146,40.5,1990
146,40.5,1995
146,40.5,2000
146,40.5,2005
146,40.5,2010
146,40.5,2015
146,40.5,2020
146,40.5,2025
146,40.5,2030
146,40.5,2035
146,40.5,2040
146,40.5,2045
146,40.5,2050
146,40.5,2055
146,40.5,2060
146,40.5,2065
146,40.5,2070
146,40.5,2075
146,40.5,2080
146,40.5,2085
146,40.5,2090
146,40.5,2095
146,40.5,2100
147,12,1970
147,12,1975
147,12,1980
147,12,1985
147,12,1990
147,12,1995
147,12,2000
147,12,2005
147,12,2010
147,12,2015
147,12,2020
147,12,2025
147,12,2030
147,12,2035
147,12,2040
147,12,2045
147,12,2050
147,12,2055
147,12,2060
147,12,2065
147,12,2070
147,12,2075
147,12,2080
147,12,2085
147,12,2090
147,12,2095
147,12,2100
148,56.4,1970
148,56.4,1975
148,56.4,1980
148,56.4,1985
148,56.4,1990
148,56.4,1995
148,56.4,2000
148,56.4,2005
148,56.4,2010
148,56.4,2015
148,56.4,2020
148,56.4,2025
148,56.4,2030
148,56.4,2035
148,56.4,2040
148,56.4,2045
148,56.4,2050
148,56.4,2055
148,56.4,2060
148,56.4,2065
148,56.4,2070
148,56.4,2075
148,56.4,2080
148,56.4,2085
148,56.4,2090
148,56.4,2095
148,56.4,2100
149,274.8,1970
149,274.8,1975
149,274.8,1980
149,274.8,1985
149,274.8,1990
149,274.8,1995
149,274.8,2000
149,274.8,2005
149,274.8,2010
149,274.8,2015
149,274.8,2020
149,274.8,2025
149,274.8,2030
149,274.8,2035
149,274.8,2040
149,274.8,2045
149,274.8,2050
149,274.8,2055
149,274.8,2060
149,274.8,2065
149,274.8,2070
149,274.8,2075
149,274.8,2080
149,274.8,2085
149,274.8,2090
149,274.8,2095
149,274.8,2100
151,82.2,1970
151,82.2,1975
151,82.2,1980
151,82.2,1985
151,82.2,1990
151,82.2,1995
151,82.2,2000
151,82.2,2005
151,82.2,2010
151,82.2,2015
151,82.2,2020
151,82.2,2025
151,82.2,2030
151,82.2,2035
151,82.2,2040
151,82.2,2045
151,82.2,2050
151,82.2,2055
151,82.2,2060
151,82.2,2065
151,82.2,2070
151,82.2,2075
151,82.2,2080
151,82.2,2085
151,82.2,2090
151,82.2,2095
151,82.2,2100
152,35.7,1970
152,35.7,1975
152,35.7,1980
152,35.7,1985
152,35.7,1990
152,35.7,1995
152,35.7,2000
152,35.7,2005
152,35.7,2010
152,35.7,2015
152,35.7,2020
152,35.7,2025
152,35.7,2030
152,35.7,2035
152,35.7,2040
152,35.7,2045
152,35.7,2050
152,35.7,2055
152,35.7,2060
152,35.7,2065
152,35.7,2070
152,35.7,2075
152,35.7,2080
152,35.7,2085
152,35.7,2090
152,35.7,2095
152,35.7,2100
153,32.3,1970
153,32.3,1975
153,32.3,1980
153,32.3,1985
153,32.3,1990
153,32.3,1995
153,32.3,2000
153,32.3,2005
153,32.3,2010
153,32.3,2015
153,32.3,2020
153,32.3,2025
153,32.3,2030
153,32.3,2035
153,32.3,2040
153,32.3,2045
153,32.3,2050
153,32.3,2055
153,32.3,2060
153,32.3,2065
153,32.3,2070
153,32.3,2075
153,32.3,2080
153,32.3,2085
153,32.3,2090
153,32.3,2095
153,32.3,2100
154,35.6,1970
154,35.6,1975
154,35.6,1980
154,35.6,1985
154,35.6,1990
154,35.6,1995
154,35.6,2000
154,35.6,2005
154,35.6,2010
154,35.6,2015
154,35.6,2020
154,35.6,2025
154,35.6,2030
154,35.6,2035
154,35.6,2040
154,35.6,2045
154,35.6,2050
154,35.6,2055
154,35.6,2060
154,35.6,2065
154,35.6,2070
154,35.6,2075
154,35.6,2080
154,35.6,2085
154,35.6,2090
154,35.6,2095
154,35.6,2100
155,74.2,1970
155,74.2,1975
155,74.2,1980
155,74.2,1985
155,74.2,1990
155,74.2,1995
155,74.2,2000
155,74.2,2005
155,74.2,2010
155,74.2,2015
155,74.2,2020
155,74.2,2025
155,74.2,2030
155,74.2,2035
155,74.2,2040
155,74.2,2045
155,74.2,2050
155,74.2,2055
155,74.2,2060
155,74.2,2065
155,74.2,2070
155,74.2,2075
155,74.2,2080
155,74.2,2085
155,74.2,2090
155,74.2,2095
155,74.2,2100
156,1031.6,1970
156,1031.6,1975
156,1031.6,1980
156,1031.6,1985
156,1031.6,1990
156,1031.6,1995
156,1031.6,2000
156,1031.6,2005
156,1031.6,2010
156,1031.6,2015
156,1031.6,2020
156,1031.6,2025
156,1031.6,2030
156,1031.6,2035
156,1031.6,2040
156,1031.6,2045
156,1031.6,2050
156,1031.6,2055
156,1031.6,2060
156,1031.6,2065
156,1031.6,2070
156,1031.6,2075
156,1031.6,2080
156,1031.6,2085
156,1031.6,2090
156,1031.6,2095
156,1031.6,2100
157,317.8,1970
157,317.8,1975
157,317.8,1980
157,317.8,1985
157,317.8,1990
157,317.8,1995
157,317.8,2000
157,317.8,2005
157,317.8,2010
157,317.8,2015
157,317.8,2020
157,317.8,2025
157,317.8,2030
157,317.8,2035
157,317.8,2040
157,317.8,2045
157,317.8,2050
157,317.8,2055
157,317.8,2060
157,317.8,2065
157,317.8,2070
157,317.8,2075
157,317.8,2080
157,317.8,2085
157,317.8,2090
157,317.8,2095
157,317.8,2100
158,62.2,1970
158,62.2,1975
158,62.2,1980
158,62.2,1985
158,62.2,1990
158,62.2,1995
158,62.2,2000
158,62.2,2005
158,62.2,2010
158,62.2,2015
158,62.2,2020
158,62.2,2025
158,62.2,2030
158,62.2,2035
158,62.2,2040
158,62.2,2045
158,62.2,2050
158,62.2,2055
158,62.2,2060
158,62.2,2065
158,62.2,2070
158,62.2,2075
158,62.2,2080
158,62.2,2085
158,62.2,2090
158,62.2,2095
158,62.2,2100
159,370.1,1970
159,370.1,1975
159,370.1,1980
159,370.1,1985
159,370.1,1990
159,370.1,1995
159,370.1,2000
159,370.1,2005
159,370.1,2010
159,370.1,2015
159,370.1,2020
159,370.1,2025
159,370.1,2030
159,370.1,2035
159,370.1,2040
159,370.1,2045
159,370.1,2050
159,370.1,2055
159,370.1,2060
159,370.1,2065
159,370.1,2070
159,370.1,2075
159,370.1,2080
159,370.1,2085
159,370.1,2090
159,370.1,2095
159,370.1,2100
160,31.6,1970
160,31.6,1975
160,31.6,1980
160,31.6,1985
160,31.6,1990
160,31.6,1995
160,31.6,2000
160,31.6,2005
160,31.6,2010
160,31.6,2015
160,31.6,2020
160,31.6,2025
160,31.6,2030
160,31.6,2035
160,31.6,2040
160,31.6,2045
160,31.6,2050
160,31.6,2055
160,31.6,2060
160,31.6,2065
160,31.6,2070
160,31.6,2075
160,31.6,2080
160,31.6,2085
160,31.6,2090
160,31.6,2095
160,31.6,2100
161,592.3,1970
161,592.3,1975
161,592.3,1980
161,592.3,1985
161,592.3,1990
161,592.3,1995
161,592.3,2000
161,592.3,2005
161,592.3,2010
161,592.3,2015
161,592.3,2020
161,592.3,2025
161,592.3,2030
161,592.3,2035
161,592.3,2040
161,592.3,2045
161,592.3,2050
161,592.3,2055
161,592.3,2060
161,592.3,2065
161,592.3,2070
161,592.3,2075
161,592.3,2080
161,592.3,2085
161,592.3,2090
161,592.3,2095
161,592.3,2100
162,933.9,1970
162,933.9,1975
162,933.9,1980
162,933.9,1985
162,933.9,1990
162,933.9,1995
162,933.9,2000
162,933.9,2005
162,933.9,2010
162,933.9,2015
162,933.9,2020
162,933.9,2025
162,933.9,2030
162,933.9,2035
162,933.9,2040
162,933.9,2045
162,933.9,2050
162,933.9,2055
162,933.9,2060
162,933.9,2065
162,933.9,2070
162,933.9,2075
162,933.9,2080
162,933.9,2085
162,933.9,2090
162,933.9,2095
162,933.9,2100
163,651.3,1970
163,651.3,1975
163,651.3,1980
163,651.3,1985
163,651.3,1990
163,651.3,1995
163,651.3,2000
163,651.3,2005
163,651.3,2010
163,651.3,2015
163,651.3,2020
163,651.3,2025
163,651.3,2030
163,651.3,2035
163,651.3,2040
163,651.3,2045
163,651.3,2050
163,651.3,2055
163,651.3,2060
163,651.3,2065
163,651.3,2070
163,651.3,2075
163,651.3,2080
163,651.3,2085
163,651.3,2090
163,651.3,2095
163,651.3,2100
164,195.3,1970
164,195.3,1975
164,195.3,1980
164,195.3,1985
164,195.3,1990
164,195.3,1995
164,195.3,2000
164,195.3,2005
164,195.3,2010
164,195.3,2015
164,195.3,2020
164,195.3,2025
164,195.3,2030
164,195.3,2035
164,195.3,2040
164,195.3,2045
164,195.3,2050
164,195.3,2055
164,195.3,2060
164,195.3,2065
164,195.3,2070
164,195.3,2075
164,195.3,2080
164,195.3,2085
164,195.3,2090
164,195.3,2095
164,195.3,2100
165,776.7,1970
165,776.7,1975
165,776.7,1980
165,776.7,1985
165,776.7,1990
165,776.7,1995
165,776.7,2000
165,776.7,2005
165,776.7,2010
165,776.7,2015
165,776.7,2020
165,776.7,2025
165,776.7,2030
165,776.7,2035
165,776.7,2040
165,776.7,2045
165,776.7,2050
165,776.7,2055
165,776.7,2060
165,776.7,2065
165,776.7,2070
165,776.7,2075
165,776.7,2080
165,776.7,2085
165,776.7,2090
165,776.7,2095
165,776.7,2100
166,224.3,1970
166,224.3,1975
166,224.3,1980
166,224.3,1985
166,224.3,1990
166,224.3,1995
166,224.3,2000
166,224.3,2005
166,224.3,2010
166,224.3,2015
166,224.3,2020
166,224.3,2025
166,224.3,2030
166,224.3,2035
166,224.3,2040
166,224.3,2045
166,224.3,2050
166,224.3,2055
166,224.3,2060
166,224.3,2065
166,224.3,2070
166,224.3,2075
166,224.3,2080
166,224.3,2085
166,224.3,2090
166,224.3,2095
166,224.3,2100
167,688.7,1970
167,688.7,1975
167,688.7,1980
167,688.7,1985
167,688.7,1990
167,688.7,1995
167,688.7,2000
167,688.7,2005
167,688.7,2010
167,688.7,2015
167,688.7,2020
167,688.7,2025
167,688.7,2030
167,688.7,2035
167,688.7,2040
167,688.7,2045
167,688.7,2050
167,688.7,2055
167,688.7,2060
167,688.7,2065
167,688.7,2070
167,688.7,2075
167,688.7,2080
167,688.7,2085
167,688.7,2090
167,688.7,2095
167,688.7,2100
168,5585.9,1970
168,5585.9,1975
168,5585.9,1980
168,5585.9,1985
168,5585.9,1990
168,5585.9,1995
168,5585.9,2000
168,5585.9,2005
168,5585.9,2010
168,5585.9,2015
168,5585.9,2020
168,5585.9,2025
168,5585.9,2030
168,5585.9,2035
168,5585.9,2040
168,5585.9,2045
168,5585.9,2050
168,5585.9,2055
168,5585.9,2060
168,5585.9,2065
168,5585.9,2070
168,5585.9,2075
168,5585.9,2080
168,5585.9,2085
168,5585.9,2090
168,5585.9,2095
168,5585.9,2100
169,658.9,1970
169,658.9,1975
169,658.9,1980
169,658.9,1985
169,658.9,1990
169,658.9,1995
169,658.9,2000
169,658.9,2005
169,658.9,2010
169,658.9,2015
169,658.9,2020
169,658.9,2025
169,658.9,2030
169,658.9,2035
169,658.9,2040
169,658.9,2045
169,658.9,2050
169,658.9,2055
169,658.9,2060
169,658.9,2065
169,658.9,2070
169,658.9,2075
169,658.9,2080
169,658.9,2085
169,658.9,2090
169,658.9,2095
169,658.9,2100
170,102.9,1970
170,102.9,1975
170,102.9,1980
170,102.9,1985
170,102.9,1990
170,102.9,1995
170,102.9,2000
170,102.9,2005
170,102.9,2010
170,102.9,2015
170,102.9,2020
170,102.9,2025
170,102.9,2030
170,102.9,2035
170,102.9,2040
170,102.9,2045
170,102.9,2050
170,102.9,2055
170,102.9,2060
170,102.9,2065
170,102.9,2070
170,102.9,2075
170,102.9,2080
170,102.9,2085
170,102.9,2090
170,102.9,2095
170,102.9,2100
171,213.4,1970
171,213.4,1975
171,213.4,1980
171,213.4,1985
171,213.4,1990
171,213.4,1995
171,213.4,2000
171,213.4,2005
171,213.4,2010
171,213.4,2015
171,213.4,2020
171,213.4,2025
171,213.4,2030
171,213.4,2035
171,213.4,2040
171,213.4,2045
171,213.4,2050
171,213.4,2055
171,213.4,2060
171,213.4,2065
171,213.4,2070
171,213.4,2075
171,213.4,2080
171,213.4,2085
171,213.4,2090
171,213.4,2095
171,213.4,2100
172,156.7,1970
172,156.7,1975
172,156.7,1980
172,156.7,1985
172,156.7,1990
172,156.7,1995
172,156.7,2000
172,156.7,2005
172,156.7,2010
172,156.7,2015
172,156.7,2020
172,156.7,2025
172,156.7,2030
172,156.7,2035
172,156.7,2040
172,156.7,2045
172,156.7,2050
172,156.7,2055
172,156.7,2060
172,156.7,2065
172,156.7,2070
172,156.7,2075
172,156.7,2080
172,156.7,2085
172,156.7,2090
172,156.7,2095
172,156.7,2100
173,638,1970
173,638,1975
173,638,1980
173,638,1985
173,638,1990
173,638,1995
173,638,2000
173,638,2005
173,638,2010
173,638,2015
173,638,2020
173,638,2025
173,638,2030
173,638,2035
173,638,2040
173,638,2045
173,638,2050
173,638,2055
173,638,2060
173,638,2065
173,638,2070
173,638,2075
173,638,2080
173,638,2085
173,638,2090
173,638,2095
173,638,2100
174,420,1970
174,420,1975
174,420,1980
174,420,1985
174,420,1990
174,420,1995
174,420,2000
174,420,2005
174,420,2010
174,420,2015
174,420,2020
174,420,2025
174,420,2030
174,420,2035
174,420,2040
174,420,2045
174,420,2050
174,420,2055
174,420,2060
174,420,2065
174,420,2070
174,420,2075
174,420,2080
174,420,2085
174,420,2090
174,420,2095
174,420,2100
175,240.8,1970
175,240.8,1975
175,240.8,1980
175,240.8,1985
175,240.8,1990
175,240.8,1995
175,240.8,2000
175,240.8,2005
175,240.8,2010
175,240.8,2015
175,240.8,2020
175,240.8,2025
175,240.8,2030
175,240.8,2035
175,240.8,2040
175,240.8,2045
175,240.8,2050
175,240.8,2055
175,240.8,2060
175,240.8,2065
175,240.8,2070
175,240.8,2075
175,240.8,2080
175,240.8,2085
175,240.8,2090
175,240.8,2095
175,240.8,2100
176,72.5,1970
176,72.5,1975
176,72.5,1980
176,72.5,1985
176,72.5,1990
176,72.5,1995
176,72.5,2000
176,72.5,2005
176,72.5,2010
176,72.5,2015
176,72.5,2020
176,72.5,2025
176,72.5,2030
176,72.5,2035
176,72.5,2040
176,72.5,2045
176,72.5,2050
176,72.5,2055
176,72.5,2060
176,72.5,2065
176,72.5,2070
176,72.5,2075
176,72.5,2080
176,72.5,2085
176,72.5,2090
176,72.5,2095
176,72.5,2100
177,503.8,1970
177,503.8,1975
177,503.8,1980
177,503.8,1985
177,503.8,1990
177,503.8,1995
177,503.8,2000
177,503.8,2005
177,503.8,2010
177,503.8,2015
177,503.8,2020
177,503.8,2025
177,503.8,2030
177,503.8,2035
177,503.8,2040
177,503.8,2045
177,503.8,2050
177,503.8,2055
177,503.8,2060
177,503.8,2065
177,503.8,2070
177,503.8,2075
177,503.8,2080
177,503.8,2085
177,503.8,2090
177,503.8,2095
177,503.8,2100
178,115.8,1970
178,115.8,1975
178,115.8,1980
178,115.8,1985
178,115.8,1990
178,115.8,1995
178,115.8,2000
178,115.8,2005
178,115.8,2010
178,115.8,2015
178,115.8,2020
178,115.8,2025
178,115.8,2030
178,115.8,2035
178,115.8,2040
178,115.8,2045
178,115.8,2050
178,115.8,2055
178,115.8,2060
178,115.8,2065
178,115.8,2070
178,115.8,2075
178,115.8,2080
178,115.8,2085
178,115.8,2090
178,115.8,2095
178,115.8,2100
179,102.2,1970
179,102.2,1975
179,102.2,1980
179,102.2,1985
179,102.2,1990
179,102.2,1995
179,102.2,2000
179,102.2,2005
179,102.2,2010
179,102.2,2015
179,102.2,2020
179,102.2,2025
179,102.2,2030
179,102.2,2035
179,102.2,2040
179,102.2,2045
179,102.2,2050
179,102.2,2055
179,102.2,2060
179,102.2,2065
179,102.2,2070
179,102.2,2075
179,102.2,2080
179,102.2,2085
179,102.2,2090
179,102.2,2095
179,102.2,2100
180,28.4,1970
180,28.4,1975
180,28.4,1980
180,28.4,1985
180,28.4,1990
180,28.4,1995
180,28.4,2000
180,28.4,2005
180,28.4,2010
180,28.4,2015
180,28.4,2020
180,28.4,2025
180,28.4,2030
180,28.4,2035
180,28.4,2040
180,28.4,2045
180,28.4,2050
180,28.4,2055
180,28.4,2060
180,28.4,2065
180,28.4,2070
180,28.4,2075
180,28.4,2080
180,28.4,2085
180,28.4,2090
180,28.4,2095
180,28.4,2100
181,137.4,1970
181,137.4,1975
181,137.4,1980
181,137.4,1985
181,137.4,1990
181,137.4,1995
181,137.4,2000
181,137.4,2005
181,137.4,2010
181,137.4,2015
181,137.4,2020
181,137.4,2025
181,137.4,2030
181,137.4,2035
181,137.4,2040
181,137.4,2045
181,137.4,2050
181,137.4,2055
181,137.4,2060
181,137.4,2065
181,137.4,2070
181,137.4,2075
181,137.4,2080
181,137.4,2085
181,137.4,2090
181,137.4,2095
181,137.4,2100
182,75.9,1970
182,75.9,1975
182,75.9,1980
182,75.9,1985
182,75.9,1990
182,75.9,1995
182,75.9,2000
182,75.9,2005
182,75.9,2010
182,75.9,2015
182,75.9,2020
182,75.9,2025
182,75.9,2030
182,75.9,2035
182,75.9,2040
182,75.9,2045
182,75.9,2050
182,75.9,2055
182,75.9,2060
182,75.9,2065
182,75.9,2070
182,75.9,2075
182,75.9,2080
182,75.9,2085
182,75.9,2090
182,75.9,2095
182,75.9,2100
183,1245.3,1970
183,1245.3,1975
183,1245.3,1980
183,1245.3,1985
183,1245.3,1990
183,1245.3,1995
183,1245.3,2000
183,1245.3,2005
183,1245.3,2010
183,1245.3,2015
183,1245.3,2020
183,1245.3,2025
183,1245.3,2030
183,1245.3,2035
183,1245.3,2040
183,1245.3,2045
183,1245.3,2050
183,1245.3,2055
183,1245.3,2060
183,1245.3,2065
183,1245.3,2070
183,1245.3,2075
183,1245.3,2080
183,1245.3,2085
183,1245.3,2090
183,1245.3,2095
183,1245.3,2100
184,201.4,1970
184,201.4,1975
184,201.4,1980
184,201.4,1985
184,201.4,1990
184,201.4,1995
184,201.4,2000
184,201.4,2005
184,201.4,2010
184,201.4,2015
184,201.4,2020
184,201.4,2025
184,201.4,2030
184,201.4,2035
184,201.4,2040
184,201.4,2045
184,201.4,2050
184,201.4,2055
184,201.4,2060
184,201.4,2065
184,201.4,2070
184,201.4,2075
184,201.4,2080
184,201.4,2085
184,201.4,2090
184,201.4,2095
184,201.4,2100
185,549.6,1970
185,549.6,1975
185,549.6,1980
185,549.6,1985
185,549.6,1990
185,549.6,1995
185,549.6,2000
185,549.6,2005
185,549.6,2010
185,549.6,2015
185,549.6,2020
185,549.6,2025
185,549.6,2030
185,549.6,2035
185,549.6,2040
185,549.6,2045
185,549.6,2050
185,549.6,2055
185,549.6,2060
185,549.6,2065
185,549.6,2070
185,549.6,2075
185,549.6,2080
185,549.6,2085
185,549.6,2090
185,549.6,2095
185,549.6,2100
186,82.5,1970
186,82.5,1975
186,82.5,1980
186,82.5,1985
186,82.5,1990
186,82.5,1995
186,82.5,2000
186,82.5,2005
186,82.5,2010
186,82.5,2015
186,82.5,2020
186,82.5,2025
186,82.5,2030
186,82.5,2035
186,82.5,2040
186,82.5,2045
186,82.5,2050
186,82.5,2055
186,82.5,2060
186,82.5,2065
186,82.5,2070
186,82.5,2075
186,82.5,2080
186,82.5,2085
186,82.5,2090
186,82.5,2095
186,82.5,2100
187,84.5,1970
187,84.5,1975
187,84.5,1980
187,84.5,1985
187,84.5,1990
187,84.5,1995
187,84.5,2000
187,84.5,2005
187,84.5,2010
187,84.5,2015
187,84.5,2020
187,84.5,2025
187,84.5,2030
187,84.5,2035
187,84.5,2040
187,84.5,2045
187,84.5,2050
187,84.5,2055
187,84.5,2060
187,84.5,2065
187,84.5,2070
187,84.5,2075
187,84.5,2080
187,84.5,2085
187,84.5,2090
187,84.5,2095
187,84.5,2100
188,101.9,1970
188,101.9,1975
188,101.9,1980
188,101.9,1985
188,101.9,1990
188,101.9,1995
188,101.9,2000
188,101.9,2005
188,101.9,2010
188,101.9,2015
188,101.9,2020
188,101.9,2025
188,101.9,2030
188,101.9,2035
188,101.9,2040
188,101.9,2045
188,101.9,2050
188,101.9,2055
188,101.9,2060
188,101.9,2065
188,101.9,2070
188,101.9,2075
188,101.9,2080
188,101.9,2085
188,101.9,2090
188,101.9,2095
188,101.9,2100
189,201.3,1970
189,201.3,1975
189,201.3,1980
189,201.3,1985
189,201.3,1990
189,201.3,1995
189,201.3,2000
189,201.3,2005
189,201.3,2010
189,201.3,2015
189,201.3,2020
189,201.3,2025
189,201.3,2030
189,201.3,2035
189,201.3,2040
189,201.3,2045
189,201.3,2050
189,201.3,2055
189,201.3,2060
189,201.3,2065
189,201.3,2070
189,201.3,2075
189,201.3,2080
189,201.3,2085
189,201.3,2090
189,201.3,2095
189,201.3,2100
