"","GCAM_basin_ID","GCAM_basin_name","prob","med_peak_yr","gw_ratio","price","(a) Number (%), peak scenarios","(b) Median peak year","(c) Median depletion (BCM)","(c) Mean depletion (BCM)","(d) Peak-year dependence (%)","(e) Water price (USD per m3)"
"1",1,"Arctic Ocean Islands",0.5,2045.5,0.0158028617864437,0.00055612515,"450 - 674 (50 - 75 %)","2040 - 2059","0 - 200",9.97848345555556e-05,"0 - 20","0 - 0.01"
"2",2,"Northwest Territories",0,2101,0,4.7035015e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"3",3,"Siberia-North Coast",0,2101,0,4.705264e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"4",4,"Siberia-West Coast",0,2101,0,4.7223015e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"5",5,"Kara Sea Coast",0,2101,0,4.7114445e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"6",6,"Lena",0,2101,0,4.7224895e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"7",7,"Pacific and Arctic Coast",0.493333333333333,2101,0.00130962749770379,0.00107702615,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.1248217616817,"0 - 20","0 - 0.01"
"8",8,"Scandinavia-North Coast",0,2101,0,4.79306e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"9",9,"Russia-Barents Sea Coast",0,2101,0,4.74136e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"10",10,"Mackenzie",0,2101,0,4.721573e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"11",11,"Iceland",0,2101,0,4.7152045e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"12",12,"Sweden",0.483333333333333,2101,0.0122475782882351,0.0001684809,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.296872794076667,"0 - 20","0 - 0.01"
"13",13,"Finland",0,2101,0,4.856604e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"14",14,"Northern Dvina",0,2101,0,4.778725e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"15",15,"Hudson Bay Coast",0,2101,0,4.70752e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"16",16,"Scotland",0,2101,0,4.947079e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"17",17,"Neva",0,2101,0,5.057717e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"18",18,"Volga",0.5,2045.5,0.135061157598845,8.970608e-05,"450 - 674 (50 - 75 %)","2040 - 2059","0 - 200",8.77119039733333,"0 - 20","0 - 0.01"
"19",19,"Atlantic Ocean Seaboard",0,2101,0,4.7228655e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"20",20,"Baltic Sea Coast",0,2101,0,5.194534e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"21",21,"Denmark-Germany Coast",0,2101,0,0.00013216165,"0","No peak and decline","0",0.00746348155555556,"0","0 - 0.01"
"22",22,"Narva",0,2101,0,4.928749e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"23",23,"Saskatchewan-Nelson",0,2101,0,5.087139e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"24",24,"Ireland",0,2101,0,5.0974555e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"25",25,"Daugava",0,2101,0,4.9780285e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"26",26,"England and Wales",0.00222222222222222,2101,0,0.00036889172,"1 - 224 (less than 25%)","No peak and decline","0",2.11550788888889e-05,"0","0 - 0.01"
"27",27,"Fraser",0,2101,0,4.854066e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"28",28,"Ems-Weser",0.00111111111111111,2101,0,0.00040058147,"1 - 224 (less than 25%)","No peak and decline","0",0.0271597622222222,"0","0 - 0.01"
"29",29,"Oder",0.5,2045.5,0.107689080509284,0.00022017479,"450 - 674 (50 - 75 %)","2040 - 2059","0 - 200",1.22209187318889,"0 - 20","0 - 0.01"
"30",30,"Wisla",0,2101,0,8.7811745e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"31",31,"Elbe",0.906666666666667,2005,0.0997880051972919,0.00077774895,"675 - 855 (75 - 95%)","1990 - 2014","0 - 200",4.99830765070889,"0 - 20","0 - 0.01"
"32",32,"Rhine",0,2101,0,0.000367320745,"0","No peak and decline","0",0.00460832277777778,"0","0 - 0.01"
"33",33,"Poland Coast",0.5,2045.5,0.169193923331939,9.470782e-05,"450 - 674 (50 - 75 %)","2040 - 2059","0 - 200",0.758999270722222,"0 - 20","0 - 0.01"
"34",34,"Churchill",0,2101,0,4.70329e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"35",35,"Neman",0,2101,0,5.229126e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"36",36,"Scheldt",0.962222222222222,2005,0.0533008111634239,0.00076799645,"855 - 900 (more than 95%)","1990 - 2014","0 - 200",0.406755448933333,"0 - 20","0 - 0.01"
"37",37,"Russia-South East Coast",0,2101,0,5.1779195e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"38",38,"Ural",0,2101,0,8.4981875e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"39",39,"Dnieper",0,2101,0,8.2248355e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"40",40,"St Lawrence",0,2101,0,4.740608e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"41",41,"France-West Coast",0,2101,0,0.00027227147,"0","No peak and decline","0",0,"0","0 - 0.01"
"42",42,"Gobi Interior",0.571111111111111,2085,0.278770658657456,0.004098541,"450 - 674 (50 - 75 %)","2080 - 2095","0 - 200",186.541198464922,"20 - 40","0 - 0.01"
"43",43,"Amur",0,2101,0,0.00010729348,"0","No peak and decline","0",0,"0","0 - 0.01"
"44",44,"Loire",0.457777777777778,2101,0.0248964978394371,0.000401704065,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.643802036897778,"0 - 20","0 - 0.01"
"45",45,"Caspian Sea Coast",0.924444444444444,1990,0.447032015931372,0.00138631905,"675 - 855 (75 - 95%)","1990 - 2014","0 - 200",26.7727023409478,"40 - 60","0 - 0.01"
"46",46,"Seine",0.453333333333333,2101,0.0982959933425839,0.00128383555,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",6.04211565168667,"0 - 20","0 - 0.01"
"47",47,"Black Sea-North Coast",0,2101,0,8.9202005e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"48",48,"Yenisey",0,2101,0,4.7563295e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"49",49,"Dniester",1,1990,0.365412910029458,0.000933091,"855 - 900 (more than 95%)","1990 - 2014","0 - 200",1.80277983484422,"20 - 40","0 - 0.01"
"50",50,"Italy-East Coast",0.42,2101,0.0228656604811109,0.0008993779,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.898598929564444,"0 - 20","0 - 0.01"
"51",51,"Japan",0.5,2045.5,0.0491036202528778,9.141218e-05,"450 - 674 (50 - 75 %)","2040 - 2059","0 - 200",4.59033989902578,"0 - 20","0 - 0.01"
"52",52,"Caspian Sea-East Coast",0.964444444444444,2030,0.361231550547532,0.059382385,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",209.692528746833,"20 - 40","0.01 - 0.1"
"53",53,"Don",0,2101,0,9.6537295e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"54",54,"Danube",0,2101,0,5.285056e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"55",55,"Adriatic Sea-Greece-Black Sea Coast",0.43,2101,0.00403502512073174,0.000712849,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",5.94420233582222,"0 - 20","0 - 0.01"
"56",56,"Ob",0,2101,0,4.88847e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"57",57,"Po",0.475555555555556,2101,0.00543771080991287,0.00061063105,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.194620604012222,"0 - 20","0 - 0.01"
"58",58,"Amu Darya",0.947777777777778,2065,0.381101593001705,0.26454655,"675 - 855 (75 - 95%)","2060 - 2079","200 - 400",300.360059888156,"20 - 40","0.1 - 0.5"
"59",59,"Italy-West Coast",0.485555555555556,2101,0.0416723699594129,0.000261804335,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.421871933653333,"0 - 20","0 - 0.01"
"60",60,"Spain-Portugal-Atlantic Coast",0,2101,0,0.000140282545,"0","No peak and decline","0",0,"0","0 - 0.01"
"61",61,"France-South Coast",0.452222222222222,2101,0.0493652531895554,0.0007710397,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.394970106239111,"0 - 20","0 - 0.01"
"62",62,"Rhone",0,2101,0,6.6849275e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"63",63,"Mediterranean Sea Islands",0.927777777777778,2005,0.213158967287133,0.0012439255,"675 - 855 (75 - 95%)","1990 - 2014","0 - 200",2.79173647774111,"20 - 40","0 - 0.01"
"64",64,"Gironde",0,2101,0,8.6725575e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"65",65,"North and South Korea",0.533333333333333,2050,0.0980278382070505,0.001105863,"450 - 674 (50 - 75 %)","2040 - 2059","0 - 200",12.2171445376987,"0 - 20","0 - 0.01"
"66",66,"Bo Hai-Korean Bay-North Coast",0.991111111111111,2030,0.138286566776768,0.0014845044,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",62.0287636288122,"0 - 20","0 - 0.01"
"67",67,"Spain-South and East Coast",0.891111111111111,2005,0.133221207141707,0.0034874094,"675 - 855 (75 - 95%)","1990 - 2014","0 - 200",12.3349706743444,"0 - 20","0 - 0.01"
"68",68,"Lake Balkash",0.465555555555556,2101,0.108593368843858,0.00014755791,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",31.6454618143667,"0 - 20","0 - 0.01"
"69",69,"Tiber",0,2101,0,0.00032554033,"0","No peak and decline","0",0,"0","0 - 0.01"
"70",70,"Black Sea-South Coast",0.468888888888889,2101,0.0295592805574744,0.00064472015,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",9.33654504695,"0 - 20","0 - 0.01"
"71",71,"Tagus",0.881111111111111,2030,0.103404811186423,0.0038115919,"675 - 855 (75 - 95%)","2015 - 2039","0 - 200",11.2493789552778,"0 - 20","0 - 0.01"
"72",72,"Caspian Sea-South West Coast",1,2020,0.35174818401937,0.0037476014,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",119.290319973589,"20 - 40","0 - 0.01"
"73",73,"Ebro",0.428888888888889,2101,0.0157292072653761,0.0012934212,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",1.98469027440766,"0 - 20","0 - 0.01"
"74",74,"Douro",0.431111111111111,2101,0.0200143056954822,0.00262881105,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",4.24120674114,"0 - 20","0 - 0.01"
"75",75,"Mediterranean Sea-East Coast",0.997777777777778,2040,0.416621109893298,1.4709684,"855 - 900 (more than 95%)","2040 - 2059","200 - 400",196.088614083148,"40 - 60","1 - 5"
"76",76,"Syr Darya",0.585555555555556,2080,0.395006430193354,0.00137299925,"450 - 674 (50 - 75 %)","2080 - 2095","0 - 200",156.254989708,"20 - 40","0 - 0.01"
"77",77,"Ziya He-Interior",0.99,2030,0.198078690737652,0.003694529,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",154.74767712508,"0 - 20","0 - 0.01"
"78",78,"China Coast",1,2015,0.124758444370497,0.00119971965,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",72.5897179594,"0 - 20","0 - 0.01"
"79",79,"Huang He",0.995555555555556,2035,0.30936231037712,0.00401046535,"855 - 900 (more than 95%)","2015 - 2039","200 - 400",314.61734540119,"20 - 40","0 - 0.01"
"80",80,"Mediterranean South Coast",0.958888888888889,2040,0.365820336026543,0.12805667,"855 - 900 (more than 95%)","2040 - 2059","0 - 200",157.370774361144,"20 - 40","0.1 - 0.5"
"81",81,"Guadiana",0.945555555555556,2020,0.173983641413755,0.00326716975,"675 - 855 (75 - 95%)","2015 - 2039","0 - 200",13.5300716593767,"0 - 20","0 - 0.01"
"82",82,"Central Iran",0.992222222222222,2065,0.516645058390017,2.3966146,"855 - 900 (more than 95%)","2060 - 2079","400 - 600",419.178696928589,"40 - 60","1 - 5"
"83",83,"Guadalquivir",0.947777777777778,2050,0.236579193776068,0.9495974,"675 - 855 (75 - 95%)","2040 - 2059","0 - 200",27.5597207603789,"20 - 40","0.5 - 1"
"84",84,"Tigris-Euphrates",0.95,2050,0.329178098058423,0.15896011,"855 - 900 (more than 95%)","2040 - 2059","200 - 400",320.735400271589,"20 - 40","0.1 - 0.5"
"85",85,"Tarim Interior",0.887777777777778,2010,0.114612404508929,0.00211391665,"675 - 855 (75 - 95%)","1990 - 2014","0 - 200",73.8217336078756,"0 - 20","0 - 0.01"
"86",86,"Africa-North West Coast",0.988888888888889,2045,0.328183835325923,0.07249985,"855 - 900 (more than 95%)","2040 - 2059","0 - 200",119.186692500667,"20 - 40","0.01 - 0.1"
"87",87,"Nile",0.776666666666667,2070,0.353879135313547,0.06828113,"675 - 855 (75 - 95%)","2060 - 2079","more than 1000",1127.68720268332,"20 - 40","0.01 - 0.1"
"88",88,"Persian Gulf Coast",0.842222222222222,2070,0.384910875518432,0.08789235,"675 - 855 (75 - 95%)","2060 - 2079","0 - 200",90.5588232183666,"20 - 40","0.01 - 0.1"
"89",89,"Indus",0.971111111111111,2040,0.359118264163889,4.7,"855 - 900 (more than 95%)","2040 - 2059","600 - 800",706.793278315438,"20 - 40","1 - 5"
"90",90,"Farahrud",0.955555555555556,2050,0.311021204564238,0.060414035,"855 - 900 (more than 95%)","2040 - 2059","0 - 200",9.57686289815445,"20 - 40","0.01 - 0.1"
"91",91,"Baja California",0.786666666666667,2030,0.917686630461824,0.121093385,"675 - 855 (75 - 95%)","2015 - 2039","0 - 200",21.4979729163222,"80 - 100","0.1 - 0.5"
"92",92,"Plateau of Tibet Interior",0,2101,0,4.7996635e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"93",93,"Red Sea-East Coast",0.966666666666667,2050,0.702807147814243,6.8479235,"855 - 900 (more than 95%)","2040 - 2059","200 - 400",241.84780844902,"60 - 80","More than $5"
"94",94,"Arabian Peninsula",0.941111111111111,2060,0.761065475187894,0.322048935,"675 - 855 (75 - 95%)","2060 - 2079","800 - 1000",871.594975705089,"60 - 80","0.1 - 0.5"
"95",95,"Dead Sea",0.991111111111111,2040,0.523062219639161,0.92806905,"855 - 900 (more than 95%)","2040 - 2059","0 - 200",38.7484732415667,"40 - 60","0.5 - 1"
"96",96,"Mexico-Northwest Coast",0.963333333333333,2022.5,0.68880834833808,0.00228244925,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",84.8484135845833,"60 - 80","0 - 0.01"
"97",97,"Helmand",0.925555555555556,2050,0.312893443073933,0.127828015,"675 - 855 (75 - 95%)","2040 - 2059","0 - 200",38.3234550304908,"20 - 40","0.1 - 0.5"
"98",98,"Sinai Peninsula",0.592222222222222,2085,0.572942059825428,0.1647867,"450 - 674 (50 - 75 %)","2080 - 2095","0 - 200",4.65588644139478,"40 - 60","0.1 - 0.5"
"99",99,"Eastern Jordan-Syria",0.93,2060,0.690095213542733,0.70111075,"675 - 855 (75 - 95%)","2060 - 2079","0 - 200",89.895487981,"60 - 80","0.5 - 1"
"100",100,"Africa-Red Sea-Gulf of Aden Coast",0.282222222222222,2101,0.084258112076053,0.0034134784,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",26.3567728522894,"0 - 20","0 - 0.01"
"101",101,"Caribbean",0.494444444444444,2101,0.0728069344229711,0.000412545555,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",14.8513896045433,"0 - 20","0 - 0.01"
"102",102,"Hamun-i-Mashkel",0.921111111111111,2065,0.639293180773845,0.123384165,"675 - 855 (75 - 95%)","2060 - 2079","0 - 200",46.69010123755,"60 - 80","0.1 - 0.5"
"103",103,"Taiwan",0,2101,0,0.000181804695,"0","No peak and decline","0",0,"0","0 - 0.01"
"104",104,"Arabian Sea Coast",0.915555555555556,2060,0.405747930823562,0.12607139,"675 - 855 (75 - 95%)","2060 - 2079","0 - 200",54.4149741553911,"40 - 60","0.1 - 0.5"
"105",105,"North Gulf",0.288888888888889,2101,0,0.00106332565,"225 - 449 (25 - 50 %)","No peak and decline","0",2.26317009186333,"0","0 - 0.01"
"106",106,"Yangtze",0,2101,0,9.50857e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"107",107,"Sabarmati",0.995555555555556,2030,0.4050633804519,3.1985944,"855 - 900 (more than 95%)","2015 - 2039","400 - 600",539.241343042265,"40 - 60","1 - 5"
"108",108,"Xun Jiang",0,2101,0,8.2605555e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"109",109,"Hong-Red River",0,2101,0,9.087215e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"110",110,"Ganges-Bramaputra",0.496666666666667,2101,0.0221595555121618,0.00083153105,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",176.458227915444,"0 - 20","0 - 0.01"
"111",111,"Yucatan Peninsula",0.468888888888889,2101,0.0184969287806464,0.00021207998,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",3.45702752562778,"0 - 20","0 - 0.01"
"112",112,"South China Sea Coast",0,2101,0,7.234804e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"113",113,"Mahi",1,2010,0.57720621921172,0.0032524094,"855 - 900 (more than 95%)","1990 - 2014","0 - 200",18.7932263175816,"40 - 60","0 - 0.01"
"114",114,"Mexico-Interior",0.96,2030,0.687996796699029,0.06702341,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",44.4237977810556,"60 - 80","0.01 - 0.1"
