"","GCAM_basin_ID","GCAM_basin_name","prob","med_peak_yr","gw_ratio","price","(a) Number (%), peak scenarios","(b) Median peak year","(c) Median depletion (BCM)","(c) Mean depletion (BCM)","(d) Peak-year dependence (%)","(e) Water price (USD per m3)"
"115",115,"Pacific Central Coast",0,2101,0,0.000167400605,"0","No peak and decline","0",0,"0","0 - 0.01"
"116",116,"Bay of Bengal-North East Coast",0,2101,0,4.8188395e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"117",117,"Tapti",0.991111111111111,2015,0.1706189044105,0.00101910805,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",15.89152087935,"0 - 20","0 - 0.01"
"118",118,"Yasai",0.131111111111111,2101,0,0.000410457815,"1 - 224 (less than 25%)","No peak and decline","0",0.862027528856667,"0","0 - 0.01"
"119",119,"Philippines",0.5,2055.5,0.0681852616136537,0.0005113271,"450 - 674 (50 - 75 %)","2040 - 2059","0 - 200",2.46611943610823,"0 - 20","0 - 0.01"
"120",120,"Brahamani",0,2101,0,0.000156500835,"0","No peak and decline","0",0,"0","0 - 0.01"
"121",122,"Mahandi",0.00666666666666667,2101,0,0.000347423765,"1 - 224 (less than 25%)","No peak and decline","0",0.0219399766666667,"0","0 - 0.01"
"122",123,"Godavari",0.878888888888889,2020,0.11169638044378,0.00074145085,"675 - 855 (75 - 95%)","2015 - 2039","0 - 200",40.8701815040589,"0 - 20","0 - 0.01"
"123",124,"Hainan",0,2101,0,8.4573915e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"124",125,"Mekong",0,2101,0,7.72351e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"125",126,"Viet Nam-Coast",0,2101,0,5.728642e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"126",127,"Salween",0,2101,0,4.9444235e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"127",128,"India North East Coast",0.64,2045,0.128450614073937,0.0009265486,"450 - 674 (50 - 75 %)","2040 - 2059","0 - 200",3.45756284699,"0 - 20","0 - 0.01"
"128",129,"India West Coast",0,2101,0,5.161023e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"129",130,"Papaloapan",0,2101,0,5.355462e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"130",131,"Rio Lerma",0.98,2030,0.468761074974511,0.1148445,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",62.5628730209222,"40 - 60","0.1 - 0.5"
"131",132,"Rio Verde",0.853333333333333,2060,0.22980442060106,0.11369018,"675 - 855 (75 - 95%)","2060 - 2079","0 - 200",34.2323535304589,"20 - 40","0.1 - 0.5"
"132",133,"Grijalva-Usumacinta",0,2101,0,4.969545e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"133",134,"Rio Balsas",0.484444444444444,2101,0.0696035323002749,0.0014911925,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",24.3477434970846,"0 - 20","0 - 0.01"
"134",135,"Southern Central America",0,2101,0,4.907411e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"135",136,"Isthmus of Tehuantepec",0,2101,0,5.047001e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"136",137,"Irrawaddy",0,2101,0,4.9254355e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"137",138,"Sittang",0,2101,0,5.110451e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"138",139,"Peninsula Malaysia",0.493333333333333,2101,0.0313696600824518,0.000399967885,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",6.13058241306,"0 - 20","0 - 0.01"
"139",140,"Krishna",0.98,2025,0.159340450087838,0.00398340275,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",53.8840850202,"0 - 20","0 - 0.01"
"140",142,"Africa-West Coast",0.414444444444444,2101,0.0981844290373466,0.0335049605,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",51.4327019227222,"0 - 20","0.01 - 0.1"
"141",143,"Caribbean Coast",0.471111111111111,2101,0.0537991090529283,0.00034664756,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",14.6719471026556,"0 - 20","0 - 0.01"
"142",144,"Africa-North Interior",0.583333333333333,2090,0.460270235048482,0.011068218,"450 - 674 (50 - 75 %)","2080 - 2095","0 - 200",73.3497266062889,"40 - 60","0.01 - 0.1"
"143",145,"India East Coast",0.984444444444444,2020,0.207780237712697,0.138667625,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",16.3683348809654,"20 - 40","0.1 - 0.5"
"144",146,"Chao Phraya",1,2025,0.608817031290862,1.95348215,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",154.946211203313,"60 - 80","1 - 5"
"145",147,"Pennar",0.993333333333333,2015,0.350050576130509,0.0012906341,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",12.0421144255111,"20 - 40","0 - 0.01"
"146",148,"Gulf of Thailand Coast",0,2101,0,8.662711e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"147",149,"Niger",0,2101,0,5.8960325e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"148",151,"Lake Chad",0,2101,0,7.367579e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"149",152,"Senegal",0.357777777777778,2101,0.122499472766369,0.0008827352,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",15.9109738810444,"0 - 20","0 - 0.01"
"150",153,"Cauvery",0.708888888888889,2025,0.116841623313939,0.00190570195,"450 - 674 (50 - 75 %)","2015 - 2039","0 - 200",7.04771810342889,"0 - 20","0 - 0.01"
"151",154,"Sri Lanka",0,2101,0,0.00011967516,"0","No peak and decline","0",0,"0","0 - 0.01"
"152",155,"India South Coast",0.491111111111111,2101,0.026610069519225,0.00068042135,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",2.38439750813667,"0 - 20","0 - 0.01"
"153",156,"Orinoco",0.483333333333333,2101,0.00778606814099351,0.0019341534,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",26.9441074144378,"0 - 20","0 - 0.01"
"154",157,"Colombia-Ecuador-Pacific Coast",0,2101,0,4.978287e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"155",158,"Palau and East Indonesia",0,2101,0,4.8303075e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"156",159,"North Borneo Coast",0,2101,0,4.728388e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"157",160,"Volta",0.0233333333333333,2101,0,0.000217574045,"1 - 224 (less than 25%)","No peak and decline","0",0.938874830333333,"0","0 - 0.01"
"158",161,"Northeast South America-South Atlantic Coast",0.483333333333333,2101,0.00519540251624176,0.00132226745,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",7.66497609256789,"0 - 20","0 - 0.01"
"159",162,"Gulf of Guinea",0.415555555555556,2101,0.089688018818188,0.0162443985,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",12.2231153919392,"0 - 20","0.01 - 0.1"
"160",163,"Sumatra",0,2101,0,4.965926e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"161",164,"Sulawesi",0,2101,0,4.9592755e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"162",165,"Kalimantan",0,2101,0,4.790052e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"163",166,"Magdalena",0,2101,0,5.1327525e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"164",167,"Irian Jaya Coast",0,2101,0,4.826712e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"165",168,"Amazon",0,2101,0,4.7381875e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"166",169,"South Chile-Pacific Coast",0,2101,0,4.9588525e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"167",170,"Shebelli-Juba",0,2101,0,8.1820185e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"168",171,"Africa-East Central Coast",0,2101,0,5.3213165e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"169",172,"North Brazil-South Atlantic Coast",0.493333333333333,2101,0.0200764552418538,0.002015172,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",2.26945695488111,"0 - 20","0 - 0.01"
"170",173,"Papua New Guinea Coast",0.49,2101,0.00367867381869993,0.0023593671,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.0122787995467889,"0 - 20","0 - 0.01"
"171",174,"Tocantins",0,2101,0,4.7772915e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"172",175,"Java-Timor",0,2101,0,0.00014048958,"0","No peak and decline","0",0,"0","0 - 0.01"
"173",176,"Solomon Islands",0,2101,0,4.701316e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"174",177,"Madasgacar",0.491111111111111,2101,0.0427578098011935,0.000442988395,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",38.0024749430444,"0 - 20","0 - 0.01"
"175",178,"Sepik",0,2101,0,4.7060395e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"176",179,"Rift Valley",0,2101,0,8.40595e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"177",180,"Peru-Pacific Coast",0.745555555555556,2060,0.323181568525642,0.279173655,"450 - 674 (50 - 75 %)","2060 - 2079","0 - 200",84.1978321613333,"20 - 40","0.1 - 0.5"
"178",181,"Fly",0,2101,0,4.7035955e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"179",182,"Angola-Coast",0,2101,0,4.948489e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"180",183,"Congo",0.283333333333333,2101,0.290336089507462,0.0141663405,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",102.442842913278,"20 - 40","0.01 - 0.1"
"181",184,"Australia-North Coast",0.398888888888889,2101,0.0139326469261414,0.001235677,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",1.25796299497954,"0 - 20","0 - 0.01"
"182",185,"South Pacific Islands",0,2101,0,4.70376e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"183",186,"East Brazil-South Atlantic Coast",0,2101,0,6.106428e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"184",187,"Parnaiba",0,2101,0,4.848285e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"185",188,"Zambezi",0,2101,0,6.7730525e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"186",189,"Australia-East Coast",0,2101,0,0.000180611365,"0","No peak and decline","0",0.012277307,"0","0 - 0.01"
"187",190,"Africa-Indian Ocean Coast",0,2101,0,0.000107246715,"0","No peak and decline","0",0.0118218411111111,"0","0 - 0.01"
"188",191,"Australia-West Coast",0.404444444444444,2101,0.026416469752938,0.00060833275,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",4.99797946118667,"0 - 20","0 - 0.01"
"189",192,"Sao Francisco",0.48,2101,0.0425786662247263,0.00024195459,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",8.91954540096667,"0 - 20","0 - 0.01"
"190",193,"Australia-Interior",0.428888888888889,2101,0.0312702535044349,0.00069336985,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",1.48272401511333,"0 - 20","0 - 0.01"
"191",194,"Orange",0.477777777777778,2101,0.0456468066575811,0.0010056543,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",11.9347164301778,"0 - 20","0 - 0.01"
"192",195,"Uruguay-Brazil-South Atlantic Coast",0,2101,0,5.3400225e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"193",196,"Namibia-Coast",0,2101,0,5.370596e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"194",197,"Africa-South Interior",0,2101,0,4.954975e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"195",198,"South Africa-South Coast",0.466666666666667,2101,0.0170709586511072,0.000289472295,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",8.09670076123444,"0 - 20","0 - 0.01"
"196",199,"Limpopo",0.517777777777778,2085,0.088930029026379,0.0007582134,"450 - 674 (50 - 75 %)","2080 - 2095","0 - 200",12.7645209300111,"0 - 20","0 - 0.01"
"197",200,"La Puna Region",0.406666666666667,2101,0.0102004322730276,0.0013654675,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",9.77151322420867,"0 - 20","0 - 0.01"
"198",201,"New Zealand",0,2101,0,4.863842e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"199",202,"Australia-South Coast",0,2101,0,0.000131720555,"0","No peak and decline","0",0,"0","0 - 0.01"
"200",203,"Mar Chiquita",0.478888888888889,2101,0.0208635836046388,0.000373629555,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",1.66801629590333,"0 - 20","0 - 0.01"
"201",204,"South Africa-West Coast",0.685555555555556,2070,0.520471665977495,0.0013087573,"450 - 674 (50 - 75 %)","2060 - 2079","0 - 200",8.95444552477111,"40 - 60","0 - 0.01"
"202",205,"Salinas Grandes",0,2101,0,8.022806e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"203",206,"La Plata",0.481111111111111,2101,0.024858013384022,0.00021520501,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",67.5914105717,"0 - 20","0 - 0.01"
"204",207,"North Chile-Pacific Coast",0.476666666666667,2101,0.371069658884193,0.126261505,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",32.3576435625184,"20 - 40","0.1 - 0.5"
"205",208,"Murray-Darling",0.631111111111111,2070,0.238199026326388,0.00257159325,"450 - 674 (50 - 75 %)","2060 - 2079","0 - 200",49.1858096580889,"20 - 40","0 - 0.01"
"206",209,"Pampas Region",0.471111111111111,2101,0.008242370740147,8.3666345e-05,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.547172455184,"0 - 20","0 - 0.01"
"207",210,"North Argentina-South Atlantic Coast",0.438888888888889,2101,0.0161312465089221,0.00016446193,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",0.661969798856667,"0 - 20","0 - 0.01"
"208",211,"Tasmania",0,2101,0,4.9712135e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"209",212,"South America-Colorado",0.375555555555556,2101,0.322256896166206,0.114915,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",78.9104831321778,"20 - 40","0.1 - 0.5"
"210",213,"Negro",0.314444444444444,2101,0.046679178139429,0.0021099898,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",12.9600404942222,"0 - 20","0 - 0.01"
"211",214,"Central Patagonia Highlands",0,2101,0,4.791274e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"212",215,"South Argentina-South Atlantic Coast",0.435555555555556,2101,0.0223134204520896,0.0011899225,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",1.55077454536344,"0 - 20","0 - 0.01"
"213",217,"California River",0.982222222222222,2015,0.274496228284662,0.00197873995,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",146.529432287302,"20 - 40","0 - 0.01"
"214",218,"Upper Mississippi",0,2101,0,0.00012659027,"0","No peak and decline","0",0,"0","0 - 0.01"
"215",219,"Lower Mississippi River",0.623333333333333,2035,0.080521064295451,0.0005472633,"450 - 674 (50 - 75 %)","2015 - 2039","0 - 200",14.7791671959222,"0 - 20","0 - 0.01"
"216",220,"Upper Colorado River",0.466666666666667,2101,0.161443630189133,5.2881345e-05,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",4.55443728436667,"0 - 20","0 - 0.01"
"217",221,"Lower Colorado River",0.631111111111111,2090,0.67548019717135,0.127559645,"450 - 674 (50 - 75 %)","2080 - 2095","0 - 200",125.689521097778,"60 - 80","0.1 - 0.5"
"218",222,"Great",0.375555555555556,2101,0.30133385924206,0.00020167418,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",23.1681506010333,"20 - 40","0 - 0.01"
"219",223,"Missouri River",0.941111111111111,2010,0.274341593953699,0.00126097005,"675 - 855 (75 - 95%)","1990 - 2014","0 - 200",76.7058283811333,"20 - 40","0 - 0.01"
"220",224,"Arkansas White Red",0.936666666666667,2015,0.25340467321148,0.001990215,"675 - 855 (75 - 95%)","2015 - 2039","0 - 200",65.9703469124778,"20 - 40","0 - 0.01"
"221",225,"Texas Gulf Coast",0.873333333333333,2005,0.208713300075517,0.00089350525,"675 - 855 (75 - 95%)","1990 - 2014","0 - 200",41.4025962169556,"20 - 40","0 - 0.01"
"222",226,"South Atlantic Gulf",0.00555555555555556,2101,0,9.662448e-05,"1 - 224 (less than 25%)","No peak and decline","0",0.279451901444444,"0","0 - 0.01"
"223",227,"Great Lakes",0,2101,0,5.183677e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"224",228,"Ohio River",0,2101,0,0.000137599785,"0","No peak and decline","0",0,"0","0 - 0.01"
"225",229,"Pacific Northwest",0,2101,0,6.880095e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"226",230,"Tennessee River",0.00111111111111111,2101,0,0.000108144415,"1 - 224 (less than 25%)","No peak and decline","0",0.040969739,"0","0 - 0.01"
"227",231,"Rio Grande River",0.847777777777778,2060,0.591713379456563,0.120503065,"675 - 855 (75 - 95%)","2060 - 2079","0 - 200",174.975812182,"40 - 60","0.1 - 0.5"
"228",232,"New England",0,2101,0,5.0272375e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"229",233,"Mid Atlantic",0.463333333333333,2101,0.0587188487661891,0.000186585065,"225 - 449 (25 - 50 %)","No peak and decline","0 - 200",6.17366471832222,"0 - 20","0 - 0.01"
"230",234,"Hawaii",0,2101,0,4.7603245e-05,"0","No peak and decline","0",0,"0","0 - 0.01"
"231",235,"Narmada",0.995555555555556,2015,0.181397339396598,0.00103344305,"855 - 900 (more than 95%)","2015 - 2039","0 - 200",22.7087613924079,"0 - 20","0 - 0.01"
